"Id","PSCV.1","MPS.1","PSSD.1","MPFD.1","PD.1","PSCV.2","MPS.2","PSSD.2","MPFD.2","PD.2","PSCV.3","MPS.3","MPFD.3","PD.3","PSCV.4","PSSD.4","MPFD.4","PD.4","PSCV.5","MPS.5","PSSD.5","MPFD.5","PD.5","PSSD.All","SR"
1,997.5207521,1439.173319,14356.05252,1.039840803,0.044589778,801.8876693,220.9448071,1771.729164,1.046766521,0.130186228,168.4413644,56.39600729,1.039390147,0.121825645,20.20305089,21.89473879,1.02147046,0.000796246,81.82202404,33.54415625,27.44650759,1.019454556,0.003184984,5649.83328,0
2,867.4075665,1958.204629,16985.61512,1.040130542,0.031849842,402.5688529,93.76583283,377.4720376,1.046846138,0.192691543,251.6332723,88.77606299,1.048629228,0.188710312,148.2760537,358.9480111,1.027774093,0.004379353,184.7323509,488.5405321,902.4924099,1.04651476,0.003583107,4679.968417,0
3,285.8417172,145.7079848,416.4942059,1.051455895,0.173183515,1288.244803,345.5677656,4451.758782,1.040831583,0.115853799,542.3087964,342.4714099,1.054073213,0.101123248,0,0,1.034513382,0.000398123,56.56854249,25.80319712,14.59649253,1.022807949,0.003184984,2605.125322,0
4,417.0213693,96.18917962,401.129434,1.039619419,0.095947648,812.4228122,2526.276349,20524.04536,1.045615324,0.028664858,766.1642374,168.0955165,1.046386192,0.095947648,149.9424861,270.461211,1.018415822,0.008360583,79.92040316,30.10372997,24.05902236,1.030668343,0.023887381,6960.445869,0
5,538.7162759,178.8289661,963.3807466,1.043594384,0.056135346,530.8153423,6697.798159,35552.94023,1.048276134,0.011545568,130.3691853,65.87668412,1.040307091,0.045784148,412.3048945,2800.758517,1.030148958,0.010749322,197.2664755,58.69575748,115.787052,1.038011983,0.039414179,9486.012864,0
6,658.6121126,201.9781966,1330.252868,1.0413862,0.048969132,619.4139914,5602.337228,34701.66064,1.038099005,0.015526798,174.0123646,53.08086264,1.034132736,0.022294889,112.0835487,214.8427469,1.030030517,0.002786861,148.7262899,98.05214904,145.8293234,1.059245686,0.014332429,13440.07942,0
7,187.1827578,85.74600888,160.5017441,1.042083929,0.056931592,456.2072185,10264.26607,46826.32273,1.034190149,0.008360583,122.7203925,50.06490454,1.039256379,0.061310945,137.9300169,219.4738505,1.026856921,0.009554953,522.5289869,197.3084473,1030.993831,1.044387159,0.023887381,10708.33509,0
8,361.0861465,199.9068745,721.8360297,1.046070752,0.068079037,748.7615542,3356.373109,25131.23146,1.036031212,0.023091135,136.6748636,60.50948209,1.043955085,0.104308232,54.38407922,63.03979537,1.020742018,0.010351199,132.4320264,138.3051365,183.160295,1.058958906,0.009953076,8229.254409,0
9,594.7440942,237.5888585,1413.045704,1.046120987,0.082411466,888.5407035,2185.002297,19414.63478,1.037324556,0.033044211,150.6610359,60.27237364,1.042787443,0.084402081,236.8620956,744.5282834,1.022527659,0.008758706,89.34392512,37.98230616,33.93488317,1.027151507,0.009953076,7597.160748,0
10,592.3720011,356.7107693,2113.054722,1.046454469,0.111474446,1238.40648,500.9410251,6203.686114,1.048659526,0.091568295,211.4656015,75.35255326,1.04276733,0.170794776,151.279756,549.9599701,1.02059446,0.003583107,106.3675037,40.42500882,42.99907275,1.041626913,0.004777476,3245.843172,0
11,633.1971821,764.338639,4839.770724,1.047371882,0.072856513,657.820869,251.5593048,1654.809605,1.047253235,0.117446291,197.430313,81.03502911,1.047332921,0.173979761,136.1571721,655.8141987,1.040872663,0.001194369,83.26399131,26.3766015,21.96221118,1.029262569,0.003583107,2356.292859,0
12,456.1965383,285.3039657,1301.546815,1.04810589,0.103511986,1188.070687,673.8022746,8005.247311,1.04646018,0.078828358,301.2186161,124.4624802,1.046980805,0.128593736,144.0507891,315.4115312,1.029225494,0.005573722,112.964653,24.61228033,27.80317707,1.024412249,0.005175599,4036.46873,0
13,559.0909416,227.6024788,1272.504842,1.049140483,0.146111149,1200.328518,681.4911061,8180.132093,1.049775035,0.071662144,298.3198861,93.2528673,1.047545156,0.181942221,73.91188051,151.1859983,1.033539873,0.004379353,59.26547641,22.70681346,13.45730118,1.020438132,0.001990615,3523.518427,0
14,1044.08202,328.5013923,3429.823971,1.045360365,0.115455676,642.1427138,176.1284259,1130.995854,1.047223007,0.166415423,508.7894996,279.8017675,1.048586267,0.116650045,0,0,0,0,49.29127336,77.40959135,38.15617328,1.033255964,0.001592492,2123.982039,0
15,808.9229344,617.973539,4998.929686,1.043242668,0.078828358,513.6140517,177.0659274,909.4354841,1.044902762,0.13575995,513.9241603,150.6311693,1.055835331,0.179553483,0,0,1.024082177,0.000398123,0,103.2127885,0,1.066171873,0.000398123,2357.306763,0
16,588.9805345,318.8783674,1878.131513,1.048912696,0.125408752,518.5098436,230.4521605,1194.917137,1.050688599,0.145713026,267.8400268,147.8384963,1.055900584,0.178359114,0,0,1.035840877,0.000398123,0,0,0,0,0,1228.640661,0
17,454.0734537,139.4031449,632.9926747,1.047850186,0.09355891,655.1130008,4264.095611,27934.64471,1.036830871,0.017517413,237.197709,97.35371664,1.049323277,0.105900724,67.88326461,104.3956733,1.027416608,0.00796246,77.69430752,23.42136354,18.19706621,1.023071507,0.031053596,7317.078305,0
18,405.1481722,157.1128002,636.5396384,1.045323062,0.093160787,620.8291667,4785.141469,29707.55391,1.04707661,0.016721167,125.2714859,49.04739948,1.033217961,0.048172886,128.5222929,274.9966438,1.022849213,0.010351199,141.6802294,51.06316903,72.34641504,1.035160353,0.015128675,8982.256995,0
19,469.6636374,438.3184514,2058.622382,1.05207735,0.067282791,830.401403,2308.913689,19173.25167,1.03127435,0.028266735,214.3517443,63.30384359,1.039000903,0.059718453,156.527719,345.7311743,1.012749729,0.00398123,199.4470448,44.41277564,88.57996854,1.02262531,0.01313806,7863.920212,0
20,782.9047667,347.9172831,2723.860993,1.037277778,0.041006671,646.399787,4550.078439,29411.69734,1.054060656,0.017915536,109.0414504,48.42517815,1.03474643,0.058125961,116.9481773,500.9277207,1.032151808,0.002388738,114.1412176,37.98230616,43.35346671,1.038929491,0.009953076,11051.51525,0
21,540.8126034,317.6138991,1717.695996,1.046233342,0.043793532,691.6486643,3928.405112,27170.76148,1.042067391,0.019508028,191.2216778,61.67956542,1.035664326,0.082809589,175.6598538,279.9538309,1.019383102,0.013536183,195.778594,144.7695165,283.4277239,1.053011509,0.015128675,9115.202964,0
22,436.3268557,175.8336784,767.2095601,1.042067989,0.088383311,1016.090908,1317.029301,13382.21498,1.045582684,0.048172886,803.5194623,320.8006373,1.04539664,0.053746608,141.4023445,236.7557133,1.022427729,0.010749322,125.3970965,110.093641,138.0542293,1.069275857,0.017915536,6420.313927,0
23,551.4180384,207.5945616,1144.713859,1.048660193,0.144120534,740.4604267,400.6021653,2966.300503,1.045302973,0.102317617,625.1971521,230.9178721,1.051111098,0.12381626,43.86200443,38.48051817,1.016883946,0.002388738,63.4655391,22.90033744,14.53382261,1.033138485,0.012739937,1869.589184,0
24,1061.577224,387.3947191,4112.494105,1.043262075,0.100725125,1223.001802,490.8536697,6003.149227,1.046086319,0.09355891,308.2825906,76.30374004,1.041774159,0.178359114,66.29890635,93.06337195,1.041120887,0.001990615,391.515213,75.16008186,294.2631545,1.032818469,0.015526798,3609.659588,0
25,822.5208684,437.2393369,3596.384791,1.044580027,0.098734509,656.2384173,258.903248,1699.022577,1.043413874,0.122621891,281.4399643,154.4535788,1.051304606,0.146111149,59.79928621,118.2976457,1.032428694,0.002388738,268.1392088,466.3341443,1250.424685,1.052628121,0.004379353,2109.38634,0
26,582.5237852,464.6226886,2706.537672,1.043331002,0.099530755,568.1864978,248.1708767,1410.073413,1.043092964,0.125010629,332.7703585,129.3211134,1.047607957,0.154869856,91.63749288,176.2657309,1.044410225,0.004379353,269.3058505,584.4424147,1573.937615,1.04161243,0.003184984,1621.782377,0
27,743.6726136,526.8543702,3918.071665,1.046315439,0.078828358,777.3267324,433.3990209,3368.926448,1.045524059,0.086790819,295.6838765,96.56920668,1.043368625,0.138546812,214.4782649,980.3484191,1.037331004,0.008360583,311.2334469,262.1604827,815.9311066,1.044155253,0.013934306,2611.666271,0
28,753.5539456,375.9778792,2833.196144,1.043253681,0.101521371,698.3668807,228.9924409,1599.207366,1.046847656,0.14093555,433.5210118,226.1183237,1.057275855,0.129788105,0,0,1,0.000398123,134.3709625,61.92767308,83.21281035,1.026215148,0.002786861,1859.843774,0
29,999.6942728,1047.496796,10471.76548,1.044666278,0.054542854,385.3349608,164.0738248,632.2338086,1.047417908,0.130982474,184.9289937,103.3126074,1.054335332,0.205829602,0,0,1.030519307,0.000398123,0,41.28511539,0,1,0.000398123,3925.645097,0
30,453.0048476,273.5138894,1239.031178,1.050561106,0.133769335,1072.311068,371.4175309,3982.75129,1.049320705,0.1106782,229.7178399,138.684181,1.055851166,0.160443578,0,0,1.053520547,0.000398123,24.74358297,24.08298398,5.95899312,1.014001062,0.001194369,2204.807947,0
31,563.6092207,250.8458248,1413.790198,1.045687425,0.116650045,1092.127623,779.5736872,8513.939581,1.044283207,0.071264021,243.7054759,116.2017209,1.051897748,0.129389982,0,0,1.011950959,0.000398123,42.42640687,17.20213141,7.298246263,1.022477732,0.003583107,4102.566863,0
32,572.9232102,236.5461717,1355.227921,1.048840857,0.121825645,1155.393003,838.1375834,9683.782993,1.045074928,0.066088422,249.7094699,97.61384816,1.049875971,0.145314903,53.03300859,87.57895516,1.01169511,0.000796246,319.2917111,285.0260851,910.0646641,1.026770017,0.005175599,4353.504352,0
33,264.9048895,147.48237,390.6880094,1.048988116,0.066088422,543.6946817,6967.895349,37884.07644,1.04515439,0.011943691,150.8632656,68.56278091,1.045617311,0.094753279,87.09210075,125.84626,1.024195667,0.001592492,210.4410925,50.91830898,107.1530457,1.015712424,0.005971845,9750.306212,0
34,172.7068984,66.75417038,115.2890572,1.043417515,0.1106782,359.9082385,16777.63574,60384.09325,1.035927162,0.005175599,157.5147037,52.07085178,1.038534185,0.079624604,101.1341125,296.746917,1.020674139,0.002786861,124.6068197,227.0681346,282.942381,1.048680495,0.003583107,9668.295052,0
35,238.9445139,80.10072234,191.3962816,1.043409136,0.064894053,223.5069527,46229.00795,103325.0469,1.044779837,0.001990615,91.14256075,36.25910134,1.035653043,0.045784148,43.88938642,65.68421637,1.029381891,0.000796246,145.4068962,67.78569621,98.56507694,1.029763174,0.014730552,12873.91022,0
36,196.5221663,78.69975121,154.6624559,1.042003738,0.082809589,955.9783894,1290.629005,12338.13437,1.041621144,0.043793532,830.772536,308.3696368,1.052166143,0.11983503,0,0,0,0,0,20.64255769,0,1.009624609,0.000398123,5493.170715,0
37,185.9868002,79.91475612,148.6308978,1.042248803,0.082013343,1007.710884,1419.719067,14306.66356,1.040886945,0.045386024,717.517276,329.9267616,1.053097525,0.081217096,157.3113035,734.7033577,1.039748902,0.003184984,139.184207,28.54478681,39.72983516,1.024739819,0.025479873,6406.951792,0
38,399.997274,171.3775534,685.5055417,1.047354062,0.129788105,827.9985517,2425.930582,20086.67009,1.040119617,0.028664858,640.0073877,187.4126948,1.03916255,0.037821687,97.35737571,287.38785,1.032187759,0.001990615,82.91267796,33.22948312,27.55145432,1.035437256,0.016323044,7374.106777,0
39,298.1440351,126.0043514,375.6744578,1.04718043,0.13575995,656.7132374,4015.201847,26368.36204,1.035426662,0.018313659,585.2352775,60.60147524,1.036814165,0.142528042,0,0,0,0,100.6358112,44.30597749,44.58767987,1.039218173,0.016323044,6389.600296,0
40,487.2235516,222.3361197,1083.273939,1.046504769,0.11983503,891.0361108,2016.877369,17971.10567,1.035557808,0.033044211,113.2686557,49.25300818,1.041673406,0.122223768,65.37871532,141.7063098,1.034251871,0.001990615,83.5880461,38.24944514,31.97196384,1.032622406,0.006768091,6169.525819,0
41,547.1704324,151.3470474,828.1262937,1.04505622,0.086392696,671.9613597,4365.00345,29331.13653,1.039506609,0.018313659,127.4310535,48.52750427,1.036883855,0.117446291,74.98980864,143.7411348,1.030621249,0.002786861,203.8783207,69.9553344,142.6237611,1.027338368,0.010749322,8189.800238,0
42,240.6500584,73.93093811,177.9148457,1.043584619,0.053746608,299.3559257,25237.8204,75550.91088,1.054479754,0.003583107,124.2249952,60.50849724,1.039907281,0.063699684,172.5048015,350.1591313,1.014675747,0.004777476,142.9258388,38.80800846,55.4666716,1.025353206,0.019906151,11847.45544,0
43,550.3728076,275.3904856,1515.674347,1.044494778,0.061310945,781.7499781,2971.238148,23227.65357,1.043657988,0.025479873,124.2199955,44.22134127,1.032545819,0.092364541,96.4231229,172.8522525,1.036428133,0.007564337,147.8090264,59.56497069,88.04240324,1.04035368,0.033044211,7948.005879,0
44,1012.438469,1153.44818,11677.95309,1.038680717,0.045386024,881.4107965,816.6416431,7197.967611,1.043192477,0.052154116,103.5024169,42.56009689,1.036853703,0.067680914,39.28083369,47.97569848,1.016634476,0.004777476,130.3916018,174.1154866,227.031972,1.077779227,0.00915683,7039.062038,0
45,715.834662,424.7251915,3040.330139,1.040640688,0.089975803,1076.900107,885.9448741,9540.741294,1.046567549,0.058524084,188.9052812,67.62348992,1.041323009,0.107493216,154.4194438,352.6296083,1.021695165,0.003184984,242.9700373,180.431245,438.3938633,1.055473894,0.010749322,4776.458249,0
46,736.9517853,3361.115403,24769.79997,1.04111224,0.022693012,480.7376866,213.5015052,1026.382197,1.047203398,0.077235866,159.5244142,49.10587822,1.037876128,0.077235866,154.6413386,714.2531285,1.034556179,0.001592492,437.0964904,151.1493947,660.6686993,1.051805064,0.017915536,8439.145988,0
47,758.6810578,2417.75957,18343.08388,1.037486405,0.027072365,505.7070187,267.7658602,1354.110749,1.048124409,0.097938263,123.495117,54.32644245,1.038306489,0.110280077,51.37386128,60.44781004,1.03710034,0.001990615,323.5134755,64.98582977,210.2379165,1.039318148,0.032247965,5873.494612,0
48,1094.282904,760.1653531,8318.359503,1.040804767,0.064894053,778.3764525,282.5728536,2199.480554,1.04460103,0.1106782,354.832729,146.4623769,1.047667047,0.13177872,0,0,0,0,51.24592785,16.95638668,8.689457683,1.011962589,0.005573722,4019.380826,0
49,1099.810293,930.9388764,10238.56159,1.038500033,0.060912822,565.7975079,139.0873189,786.9525843,1.044937451,0.139741181,651.685261,138.2755061,1.049285996,0.166415423,74.56714028,171.883642,1.032838626,0.001194369,98.90180462,47.82192532,47.29674715,1.051063994,0.011943691,4167.724477,0
50,693.5062921,436.6694897,3028.330387,1.046098246,0.077633989,1121.685185,843.0420562,9456.277845,1.040471218,0.059718453,150.6990018,58.05719351,1.041072179,0.156064225,197.4148878,641.8358434,1.037491295,0.010351199,371.0332524,167.2047173,620.3851009,1.040156077,0.019906151,4327.523364,0
51,1044.161251,442.7913925,4623.456145,1.042749095,0.096345771,1373.759288,311.6607781,4281.468888,1.038993752,0.117844414,290.4497171,112.6695947,1.048685664,0.156860471,126.9704284,271.3821277,1.035493239,0.009554953,198.1392123,75.00129295,148.6069711,1.034025692,0.011943691,3283.899774,0
52,911.2007033,1957.602555,17837.68825,1.039972117,0.035831072,331.4486244,81.40369803,269.8114373,1.041292406,0.16203607,215.2253884,92.79250455,1.049713715,0.1660173,17.51615516,17.62693936,1.035307782,0.001592492,202.9421627,74.75953327,151.7186136,1.029971877,0.014730552,5480.15725,0
53,836.6136414,636.9782789,5329.047174,1.044323622,0.074050882,1339.31784,363.4264934,4867.43586,1.039923942,0.097938263,146.415784,66.96167104,1.043275377,0.129788105,191.3595755,580.6722085,1.028426647,0.00398123,563.8865475,361.4471376,2038.151786,1.036742499,0.020304274,3718.736589,0
54,815.2063927,732.8107981,5973.920472,1.045121549,0.072060267,645.5993436,223.8087834,1444.908037,1.046841692,0.128593736,350.4666887,100.82185,1.047764211,0.173581638,135.6875496,420.1407106,1.038840508,0.001194369,111.2248718,59.23516555,65.88423698,1.040567678,0.00915683,2732.206018,0
55,570.8259557,139.0735821,793.8681043,1.042397643,0.163628562,928.3839868,1606.208279,14911.78045,1.040335032,0.037821687,213.9212499,113.9376927,1.052450711,0.142528042,0,0,1.042666521,0.000398123,0,0,0,0,0,4972.926,0
56,590.5766821,305.1693581,1802.25907,1.047144102,0.115853799,1108.510443,410.147055,4546.522937,1.045827496,0.107891339,194.2373623,119.2600915,1.05868135,0.170794776,0,0,0,0,50,20.64255769,10.32127885,1.010792859,0.001194369,2570.532047,0
57,807.0930787,785.8829361,6342.806784,1.04433638,0.067282791,597.7469448,239.1524789,1429.526636,1.048635201,0.111872569,200.5253337,114.809731,1.058202607,0.177164745,0,0,1.016963949,0.000398123,0,20.64255769,0,1.056640337,0.000398123,2875.882775,0
58,1012.927033,606.0214844,6138.555441,1.043102591,0.078430235,867.4901673,587.9943363,5100.793051,1.042400005,0.06449593,159.8046031,85.56751081,1.050578083,0.16999853,0,0,0,0,0,0,0,0,0,3849.682152,0
59,536.601326,286.9591674,1539.826697,1.045235244,0.119038784,841.2988212,629.9123633,5299.445287,1.042426228,0.078430235,238.1142244,106.4820941,1.047421279,0.152082994,33.67175149,36.49123131,1.022995426,0.000796246,77.3224592,56.02979945,43.32361882,1.040639192,0.002786861,2660.557303,0
60,590.5623604,282.0647299,1665.768127,1.049318968,0.109085708,1115.367817,740.7679852,8262.287701,1.041127369,0.071264021,225.1175307,110.0451843,1.050469484,0.141333673,135.3282314,423.6839918,1.023988864,0.002388738,83.38810196,26.99411391,22.50987923,1.021924501,0.005175599,3964.127443,0
61,292.5700486,133.9916559,392.0194527,1.047541565,0.111076323,883.0667693,2181.440045,19263.57213,1.035205985,0.032646088,257.2908094,92.48311369,1.04638785,0.1106782,65.18150921,118.6934739,1.024816833,0.005573722,228.967288,554.768738,1270.238934,1.021868262,0.004777476,6770.898418,0
62,230.9547739,63.5403729,146.7495246,1.042196576,0.101919494,422.771042,11902.72813,50321.28773,1.03957615,0.007166214,422.8964937,83.17482451,1.045834601,0.095151402,12.24744871,8.427288889,1.009181045,0.002388738,68.68098856,53.08086264,36.4564612,1.043369746,0.002786861,9311.112631,0
63,173.6587892,69.44044068,120.5894285,1.042177325,0.117048168,244.8243655,36520.12499,89410.16429,1.050870938,0.002388738,108.8946305,44.6802729,1.037365149,0.090772049,0,0,1.123724502,0.000398123,114.0377727,95.70640385,109.1414513,1.046674234,0.004379353,9423.397121,0
64,309.3053113,109.7280957,339.3948281,1.04400568,0.127399367,543.1464009,6686.468479,36317.3129,1.049053317,0.011943691,179.2744972,55.91339405,1.037482568,0.105900724,9.428090416,7.298246263,1.02495181,0.000796246,76.61915627,36.98458253,28.33727509,1.026478298,0.004777476,7928.006821,0
65,248.6240228,95.52418364,237.4960681,1.042160222,0.137352443,588.4951536,5076.594724,29875.51392,1.028350539,0.013934306,309.107202,103.4515841,1.043740619,0.154869856,70.71067812,58.3859701,1.02750948,0.000796246,34.40104581,26.835325,9.231632446,1.019728705,0.001990615,6348.349781,0
66,139.5181293,46.36873034,64.69278516,1.034011785,0.133371212,487.7395459,7332.838567,35765.15353,1.034204076,0.009554953,309.6591424,120.234575,1.050371073,0.197469019,0,0,0,0,0,20.64255769,0,1.009624609,0.000398123,5993.666937,0
67,511.3810727,111.4241926,569.8022316,1.036740886,0.072060267,628.3276983,3732.942526,23455.11185,1.044568667,0.01711929,399.5107753,190.0231122,1.058259486,0.147305518,0,0,1.008159591,0.000398123,0,0,0,0,0,6341.287942,0
68,425.7190397,269.8388886,1148.755525,1.053814032,0.105104478,761.1326963,2582.011725,19652.53546,1.036366379,0.024285504,190.1573337,79.85217157,1.043689281,0.111872569,0,0,0,0,0,0,0,0,0,6278.709691,0
69,1003.062159,319.2378765,3202.154338,1.048830318,0.113863184,1027.566429,1079.905417,11096.74554,1.045919919,0.049367255,595.7283664,175.3785043,1.046395603,0.049367255,119.6642245,722.52638,1.043351866,0.000796246,209.124444,430.5447747,900.3743665,1.049281715,0.002786861,5806.11251,0
70,639.5192177,275.4641311,1761.646056,1.047005768,0.13695432,905.5993526,1656.395124,15000.30352,1.04539736,0.036229195,117.1762165,41.13333187,1.032206566,0.054144731,0,0,0,0,15.71348403,46.44575481,7.298246263,1.061469556,0.000796246,6128.219337,0
71,484.0555547,170.5128195,825.3767743,1.043219109,0.155267979,930.1298509,1666.939736,15504.70408,1.046567258,0.038617933,186.8420714,48.18875223,1.036460035,0.180349729,0,0,1.034513382,0.000398123,217.1160752,79.62129396,172.8706285,1.050235612,0.005573722,4969.826129,0
72,933.7878385,293.9090192,2744.486678,1.049549593,0.116251922,809.9908892,938.7482064,7603.774944,1.044422445,0.058922207,178.2502566,52.72220816,1.041639737,0.191497174,120.624098,423.2982833,1.034829989,0.000796246,115.7477906,32.84043269,38.01207525,1.03142713,0.004379353,3399.94903,0
73,363.9824662,132.1807976,481.1149269,1.049961732,0.144120534,498.4809375,7785.134208,38807.40999,1.030674527,0.009953076,105.0590492,36.94439064,1.030363923,0.085198327,0,0,1.022435341,0.000398123,147.4304129,33.42128388,49.27313682,1.025873159,0.008360583,7780.022233,0
74,228.7733404,95.19937321,217.7907861,1.046435631,0.128195613,399.0417509,12637.11579,50427.3681,1.042522642,0.006369968,170.407629,54.4271164,1.036275643,0.064097807,197.0479662,2864.250032,1.035284436,0.002388738,114.9192097,42.31724327,48.63064151,1.023807124,0.00796246,8808.01827,0
75,315.7718373,115.8754685,365.9020959,1.041418504,0.085994573,497.6549374,8251.243161,41062.71899,1.032067346,0.009953076,185.5912161,49.92024472,1.031023263,0.08042085,197.2213425,809.7070847,1.055619727,0.003583107,127.8903039,82.29127729,105.2425646,1.052273828,0.029461104,8954.024599,0
76,1045.395713,1488.866157,15564.54298,1.038374683,0.04737664,958.4284438,598.7288637,5738.387731,1.032283683,0.043395409,142.3250178,48.74628082,1.037294464,0.066088422,43.04128233,51.08772384,1.017901381,0.000796246,103.3440855,68.80852564,71.10954155,1.047681329,0.002388738,8973.44751,0
77,496.3811465,7837.979156,38906.2508,1.035415874,0.009953076,555.8688019,276.8142984,1538.724324,1.054293755,0.06847716,105.4326115,41.42365604,1.037186848,0.05932033,45.13447539,109.4736939,1.063284953,0.000796246,97.92623716,43.63086058,42.72606001,1.041929559,0.008758706,10163.0134,0
78,540.4892827,6049.882104,32698.96439,1.059571299,0.012739937,640.4302555,347.3181026,2224.330212,1.049354739,0.058125961,99.33298271,35.30632581,1.029378144,0.065292176,0,0,0,0,91.65646202,49.26064904,45.15056808,1.041042622,0.008758706,9802.361024,0
79,729.8871236,2495.685225,18215.6851,1.030981812,0.025877996,874.0516495,363.5951499,3178.009405,1.045781616,0.08042085,231.7243515,50.0278457,1.036449305,0.101521371,58.32369066,110.362097,1.037000396,0.001194369,107.5080746,45.58564824,49.00825272,1.038968335,0.019109905,6422.181844,0
80,855.7019461,1521.636037,13020.66918,1.045607284,0.03821981,973.9991816,524.1056749,5104.784985,1.044306365,0.064894053,287.3574001,76.0652231,1.038511164,0.094753279,137.3213125,231.4974877,1.029205252,0.002388738,105.2355991,79.62129396,83.78994572,1.030134334,0.002786861,6343.815233,0
81,1037.000866,1396.928715,14486.16288,1.042432638,0.04737664,622.6728846,258.2469978,1608.034031,1.042711541,0.095549525,259.8565044,66.81348555,1.040826404,0.134565581,42.42640687,43.78947758,1.025020451,0.000796246,122.0735876,43.8654351,53.54811033,1.038995792,0.001592492,6032.95288,0
82,870.0004402,605.6065264,5268.779445,1.049174531,0.074847128,770.292947,311.9712572,2403.092591,1.043121316,0.116251922,302.3724792,110.1021781,1.045572397,0.160443578,0,0,1.020505578,0.000398123,93.09150827,55.93467246,52.07043024,1.051902432,0.012341814,2757.457047,0
83,1070.545369,556.8552166,5961.387733,1.045358565,0.083207712,949.9300593,362.5910134,3444.361028,1.042021234,0.100725125,224.0153222,93.25911681,1.045603225,0.145314903,90.40980219,273.1569262,1.04015755,0.004379353,234.6363608,219.1286894,514.1555821,1.058442274,0.010351199,3477.336831,0
84,1227.984941,746.3163013,9164.651791,1.044909557,0.074847128,963.4267374,273.6050668,2635.984369,1.045035517,0.112668815,204.3764883,77.56819256,1.044896044,0.168406038,43.08080406,84.48330842,1.028315306,0.001194369,43.30127019,13.76170513,5.95899312,1.018880112,0.001194369,4441.539631,0
85,684.4126727,3773.33812,25825.20427,1.040981899,0.020304274,675.4278909,143.6502626,970.2539389,1.038186314,0.082411466,143.9416665,54.08350116,1.041970141,0.099530755,15.74591643,5.95899312,1.039993406,0.001194369,290.4430423,591.0917001,1716.784717,1.049699217,0.010351199,7992.408303,0
86,1022.501919,432.9526768,4426.949429,1.045768554,0.098734509,800.9741597,612.9340455,4909.44332,1.043969572,0.071264021,186.8483144,72.15533488,1.04428574,0.175572253,0,0,1.022757596,0.000398123,99.02706122,45.32387667,44.8829031,1.041950375,0.018313659,3170.267125,0
87,860.7964605,248.3268881,2137.589063,1.042796552,0.133371212,1141.041431,848.8296177,9685.497615,1.039766287,0.06449593,187.972051,67.60684565,1.044575482,0.166415423,98.49261573,226.1867697,1.037914096,0.001592492,101.5577262,48.16596795,48.91626183,1.049608024,0.010749322,4204.959567,0
88,1031.304548,360.1449512,3714.191261,1.04171067,0.097142017,911.9959245,1540.395967,14048.34844,1.042520654,0.037423564,114.3444083,46.13354531,1.036531545,0.111872569,88.15571796,229.7446361,1.043426238,0.004777476,116.6795623,36.593625,42.69728149,1.03374593,0.026276119,5606.019642,0
