"Id","PSCV.1","MPS.1","PSSD.1","MPFD.1","PD.1","PSCV.2","MPS.2","PSSD.2","MPFD.2","PD.2","PSCV.3","MPS.3","MPFD.3","PD.3","PSCV.4","PSSD.4","MPFD.4","PD.4","PSCV.5","MPS.5","PSSD.5","MPFD.5","PD.5","PSSD.All","SR"
269,878.6816085,1571.522218,13808.6767,1.045781211,0.03821981,555.3478715,471.3384007,2617.567776,1.045841032,0.057329715,215.4191158,93.8826258,1.046000474,0.120233153,105.1563181,159.1843267,1.02880538,0.002388738,219.3325406,211.930259,464.8320213,1.057583584,0.005971845,5855.663054,0
270,1024.655859,988.4441622,10128.15102,1.045763807,0.056533469,864.549713,566.6049142,4898.58116,1.044908045,0.061709068,141.7917677,51.9623004,1.040217906,0.127001244,0,0,1.022753969,0.000398123,477.8411752,159.7217902,763.216479,1.039608438,0.015924921,5278.508101,0
271,875.4873588,1310.802414,11475.90943,1.039647488,0.04220104,621.0205169,461.431414,2865.583752,1.04654362,0.076041497,150.8213021,58.30277354,1.040751097,0.148499887,0,0,1.025982589,0.000398123,248.6389866,68.19416381,169.5572778,1.039908989,0.011147445,4716.324873,0
272,787.7222488,1362.895661,10735.83235,1.049539768,0.04220104,865.6857841,598.2372008,5178.854403,1.044982288,0.051755993,326.6802417,71.50559112,1.04149455,0.143722411,97.84172298,222.1673752,1.029978969,0.001592492,99.91663284,44.38149904,44.34449944,1.038981832,0.019906151,4919.426635,0
273,695.216525,3905.984767,27155.05156,1.035358904,0.019906151,308.1591467,153.7537604,473.8062759,1.045205488,0.061709068,544.6819941,121.5221835,1.042707525,0.103910109,34.13618944,51.08772384,1.021841369,0.000796246,47.14045208,15.48191827,7.298246263,1.028320168,0.000796246,8872.118634,0
274,223.4701256,46437.49779,103773.9346,1.056072695,0.001990615,257.1592887,132.474146,340.6695716,1.043370662,0.038617933,135.8925629,37.68085928,1.033057736,0.050163501,79.86895194,174.7621415,1.043014667,0.001990615,65.99943549,42.75958379,28.22108392,1.050272137,0.002786861,14976.8546,0
275,315.2632591,21796.47667,68716.28272,1.035206466,0.00398123,264.3953958,122.3009367,323.3580456,1.042553255,0.066088422,124.3017529,44.37674269,1.036380693,0.086392696,142.2579582,767.1784187,1.061220659,0.001592492,94.91675097,33.08880571,31.40681932,1.030908385,0.013536183,10468.74064,0
276,444.3151214,10384.23865,46138.74255,1.04115181,0.00796246,244.3638065,111.2214156,271.7848849,1.04013795,0.095947648,124.1048625,43.02533101,1.036275367,0.13695432,76.14996105,153.2631715,1.050535712,0.000796246,126.3573645,61.92767308,78.25017563,1.047656871,0.009554953,8215.955454,0
277,478.2165692,8904.253272,42581.61451,1.034196869,0.009554953,509.7863814,116.546498,594.1381747,1.038907728,0.083207712,100.4840684,34.23643715,1.030268165,0.081615219,0,0,1.07817426,0.000398123,225.0789122,456.5181028,1027.52598,1.064860623,0.005175599,9827.65981,0
278,517.9270215,2098.103493,10866.64493,1.047229372,0.027072365,633.6981177,252.149564,1597.867041,1.046404792,0.113863184,310.1315312,75.2430965,1.040200355,0.168804161,155.4185638,510.6443365,1.021081463,0.002388738,232.7000016,53.58280933,124.6871982,1.034613838,0.018711782,3276.259791,1
279,457.3468162,603.8272694,2761.584792,1.043036646,0.06330156,1056.002336,868.077699,9166.92078,1.044170968,0.056533469,193.9935609,67.14874154,1.042476735,0.16999853,142.092484,391.575832,1.038670966,0.00398123,83.01632023,59.34735337,49.26798892,1.035394907,0.003184984,4200.55629,1
280,654.7607224,642.6286242,4207.679822,1.044074754,0.063699684,915.4415533,899.9874303,8238.858912,1.043862792,0.058524084,128.7626146,47.20971654,1.036789568,0.13177872,0,0,1.040879486,0.000398123,80.81220356,144.4979039,116.7719402,1.067383502,0.000796246,4474.595109,0
281,395.6315123,497.9643084,1970.103724,1.05006979,0.082411466,964.4094352,638.4857775,6157.617081,1.045341784,0.071662144,133.3510999,72.0591353,1.049137618,0.173183515,0,0,0,0,184.3932549,260.980908,481.2311909,1.06090851,0.002786861,3038.261409,1
282,631.0573284,446.8193063,2819.685977,1.046515145,0.084800204,924.3955706,841.2193324,7776.194248,1.045193377,0.058524084,139.894244,59.82688181,1.041912078,0.179951606,81.85352772,168.9666168,1.021430751,0.001194369,233.5388714,669.4086566,1563.329421,1.068875012,0.002786861,3594.3174,1
283,784.3692451,762.6126364,5981.698979,1.046920198,0.060116576,1072.269909,516.1622402,5534.652381,1.045184874,0.083605835,128.846963,59.26411725,1.040974341,0.185127205,0,0,0,0,0,72.24895193,0,1.061278762,0.000398123,3786.220985,0
284,270.946742,230.9124976,625.6498891,1.04723695,0.098336386,662.9514411,3918.416174,25977.19649,1.029338142,0.017915536,127.0692888,48.67042928,1.039687592,0.13575995,0,0,1.033942306,0.000398123,98.79076568,41.28511539,40.7858816,1.040249246,0.010749322,6786.685096,0
285,789.9583998,595.4732815,4703.991206,1.044027041,0.063699684,773.1473072,2011.645917,15552.98624,1.046083441,0.028664858,99.10796084,40.59703013,1.032222163,0.101521371,0,0,1.001469714,0.000398123,203.8684058,98.05214904,199.8973531,1.028200222,0.002388738,6513.26281,0
286,489.1458285,680.7436325,3329.829081,1.049823034,0.044589778,760.0032958,2270.398571,17255.10397,1.038694548,0.029062981,156.7764934,59.29675886,1.041538876,0.060912822,0,0,1.003060967,0.000398123,50,20.64255769,10.32127885,1.010792859,0.001194369,8197.256313,0
287,837.7711248,514.8896651,4313.596939,1.043229266,0.066486545,926.2737846,1260.85792,11678.99637,1.043158728,0.046978517,176.5461337,69.88365886,1.039475878,0.07643962,0,0,1.031421274,0.000398123,226.5099986,375.9894437,851.6536835,1.022549589,0.002786861,6291.565624,0
288,860.2280678,330.764733,2845.331072,1.040273387,0.07643962,827.0215274,891.2642339,7370.947081,1.048859503,0.056533469,467.7622372,182.5383058,1.045116237,0.132973089,0,0,1.007719642,0.000398123,0,30.96383654,0,1.058052667,0.000398123,3768.43264,0
289,279.5692293,180.2320794,503.8734352,1.041880321,0.04737664,635.3908099,4640.39782,29484.66129,1.043897921,0.016721167,236.6405023,96.60026998,1.046553747,0.142926165,0,0,1.008645268,0.000398123,65.46536707,24.08298398,15.76601386,1.030384573,0.001194369,8352.080669,0
290,184.0233841,105.3525658,193.8733568,1.044580427,0.032646088,434.3983037,11560.91876,50220.43498,1.039174095,0.007564337,230.4365626,100.6208978,1.051381101,0.088781434,0,0,1.012911663,0.000398123,56.49210586,16.88936539,9.541158173,1.009201028,0.004379353,11941.09273,0
291,222.681604,41.77660486,93.0288138,1.024268227,0.02508175,264.41034,33141.62638,87629.88697,1.042624892,0.002786861,144.4621577,55.30577733,1.039621924,0.111076323,0,0,1.003060967,0.000398123,146.6513247,88.59097677,129.919841,1.039762542,0.004777476,12184.16264,0
292,280.7135773,76.29651226,214.1746689,1.036409355,0.060912822,721.4503037,3300.597528,23812.17089,1.039635932,0.022294889,701.2226352,205.0330234,1.050332243,0.100327002,105.2985577,406.7796192,1.025616611,0.002786861,57.06018078,24.94309055,14.23257256,1.030997795,0.004777476,8199.500598,0
293,281.6905243,86.03633188,242.3561944,1.03542675,0.053348485,552.2314259,6362.568992,35136.10547,1.039955165,0.012341814,278.8159034,124.5291388,1.045797843,0.134167458,12.85648693,21.89473879,1.035901987,0.000796246,48.98979486,17.20213141,8.427288889,1.007000531,0.002388738,8665.608126,0
294,303.0449851,78.82963307,238.8892498,1.032506081,0.05932033,940.5767604,1678.605486,15788.5731,1.036651991,0.03821981,437.9389563,268.9367852,1.05031753,0.112668815,50.70392952,120.3657609,1.032483068,0.003184984,160.6457021,69.66863221,111.9196634,1.030680872,0.001592492,6708.453499,0
295,335.4498876,166.4765494,558.4453978,1.045726203,0.123020014,866.7148917,656.8189648,5692.74778,1.044671583,0.07245839,695.34952,256.7626877,1.05336435,0.123020014,42.82895664,114.9328971,1.03490647,0.001194369,0,51.60639423,0,1.016963949,0.000398123,2946.769303,0
296,996.9430714,351.4009777,3503.2677,1.041461664,0.111872569,517.9172704,350.4894083,1815.245177,1.044158111,0.085198327,471.2866623,271.1879674,1.047424289,0.113066938,127.2792206,262.7368655,1.025973564,0.000796246,0,0,0,0,0,2428.934723,0
297,1163.797425,482.360809,5613.702677,1.038928271,0.084003958,916.484756,455.5201279,4174.772533,1.045937258,0.071264021,471.5177436,202.6017296,1.046350367,0.132176843,92.23131929,218.9473879,1.025483893,0.000796246,54.4331054,30.96383654,16.85457778,1.040477605,0.001592492,3715.394067,0
298,849.4583882,350.6717423,2978.81053,1.040067076,0.097938263,463.7384903,159.9946091,741.9565847,1.042535192,0.138944935,1089.106443,502.835261,1.048399627,0.084800204,0,0,1.008159591,0.000398123,149.5508014,37.19960918,55.63231362,1.028355331,0.019109905,3195.958455,0
299,772.5872215,2228.73461,17218.9188,1.037562725,0.031053596,367.6898383,120.4149199,442.7534242,1.040722517,0.096743894,329.4947195,148.7797966,1.053098095,0.128593736,0,0,0,0,0,20.64255769,0,1.056640337,0.000398123,6009.173357,0
300,443.4464499,560.789484,2486.801058,1.029067675,0.019109905,474.5328681,8234.585515,39075.81482,1.040405339,0.00915683,271.2498537,99.51789278,1.042512629,0.134565581,27.08068524,65.68421637,1.02329747,0.000796246,93.23602495,49.54213846,46.19112058,1.03508088,0.005971845,9118.508937,0
301,716.0636977,362.1048662,2592.901495,1.034036858,0.033442334,618.6338661,4384.331807,27122.96136,1.032970102,0.016721167,216.8989768,92.00025713,1.041893461,0.142926165,98.99494937,204.3508954,1.027326227,0.000796246,125.9740964,33.11410297,41.71519201,1.029001337,0.03821981,7350.772495,0
302,499.9535064,206.5330903,1032.569427,1.04535193,0.03821981,753.338114,3480.940268,26223.24976,1.029000825,0.023091135,345.7014918,151.7117009,1.050656463,0.074050882,96.99044433,263.6138943,1.049359531,0.001194369,86.68550261,32.55172559,28.21762694,1.02698057,0.005175599,10599.36903,0
303,296.1048711,184.0830439,545.0788598,1.04740057,0.033840457,785.0421552,3210.245381,25201.77952,1.02586778,0.02508175,323.1010751,144.8308483,1.044985586,0.086392696,85.19566175,375.1800241,1.042232323,0.001194369,84.69761533,29.81702778,25.25431149,1.024982956,0.007166214,10185.86105,0
304,446.5375242,77.44726025,345.8310785,1.033494753,0.054542854,536.9637134,2844.413386,15273.46774,1.042693046,0.02508175,346.6979886,178.9281322,1.04535039,0.105502601,275.6326119,1284.573211,1.027238387,0.005175599,307.7920203,143.5596058,441.865011,1.051240374,0.021896766,5312.790819,0
305,805.1755845,251.0464669,2021.364857,1.04034032,0.104706355,810.9982619,559.8830244,4540.641597,1.038137096,0.066486545,500.5069926,388.6305528,1.050645089,0.08957768,72.32738071,298.6044258,1.042665347,0.001194369,148.4481083,49.54213846,73.54436737,1.03565101,0.023887381,2733.311437,0
306,635.2509477,1485.58363,9437.184089,1.040142675,0.036229195,850.3271784,596.3006666,5070.506633,1.047262191,0.045784148,490.8182375,196.6246987,1.04316906,0.094753279,0,0,1.052099054,0.000398123,78.42444018,23.2228774,18.2124116,1.018378561,0.004777476,4973.639776,0
307,726.7726259,3065.600893,22279.94811,1.036120843,0.022693012,736.1637574,452.5265285,3331.336295,1.037280686,0.043395409,237.8910303,89.36803856,1.045227265,0.115455676,115.9155671,271.1832951,1.042222618,0.001194369,89.14060247,35.38724176,31.5444005,1.02040579,0.005573722,7897.25887,0
308,855.0842638,1506.094926,12878.38071,1.046256169,0.035432949,846.6075917,1018.163802,8619.852039,1.037753365,0.033840457,327.9558143,114.7508034,1.044067765,0.097938263,0,0,0,0,190.8196014,112.5510884,214.7695382,1.043477573,0.008360583,6912.184866,0
309,979.1143842,955.418041,9354.635469,1.040707049,0.046978517,875.7777873,998.078305,8740.948095,1.039556468,0.038617933,319.0209258,140.1746512,1.050936329,0.105502601,96.21752699,158.8940682,1.023180598,0.001194369,356.9308249,137.3797805,490.3507839,1.031284781,0.011545568,5888.71137,0
310,597.5873129,5380.562057,32153.55622,1.036480518,0.015526798,438.1936032,187.6943672,822.4647106,1.036618011,0.042997286,189.8520012,78.47264441,1.045428909,0.106298847,0,0,1.018629051,0.000398123,43.30127019,13.76170513,5.95899312,1.003208203,0.001194369,9836.580321,0
311,839.4754684,2214.533589,18590.46622,1.037845722,0.029859227,625.5442355,696.0338275,4353.999485,1.039348176,0.034636703,319.546886,88.81396736,1.044519767,0.096743894,18.85618083,29.19298505,1.029257024,0.000796246,137.8744484,50.81244971,70.05738473,1.038809339,0.020702397,7748.711729,0
312,644.1060222,4315.494707,27796.36129,1.031939326,0.01711929,380.1573015,217.2076272,825.730654,1.043338052,0.044589778,259.7165575,116.5296109,1.046722054,0.138546812,0,0,1.040081542,0.000398123,89.9321494,50.66809616,45.56690793,1.045298749,0.004379353,8042.523609,0
313,223.3718825,46658.37315,104221.6864,1.051596315,0.001990615,171.4223511,59.41969878,101.8586447,1.034562081,0.042599163,175.0281108,44.84417706,1.031988012,0.080818973,111.1167799,160.5614178,1.034167919,0.000796246,212.403287,68.91950714,146.3872985,1.040870879,0.012341814,12492.80501,0
314,359.4584178,16396.54236,58938.75176,1.036755422,0.005175599,363.6602251,198.2732625,721.0409926,1.049501541,0.054940977,87.35828829,36.48572072,1.036533884,0.079624604,87.82330051,177.6639597,1.050376781,0.001990615,85.25903072,34.60664084,29.50528654,1.037205382,0.027072365,10326.70972,0
315,449.0557588,9516.219097,42733.12987,1.040847513,0.008360583,254.8714408,104.0784441,265.2662301,1.04297515,0.123418137,124.2495494,37.7848556,1.032171746,0.137352443,74.21463804,122.5583958,1.058614233,0.002786861,206.8311384,72.86514768,150.7078144,1.048906246,0.026674242,7157.25532,0
316,641.647017,4745.330822,30448.27366,1.034131698,0.016721167,325.2706217,84.65533761,275.3589429,1.039128762,0.118242538,305.1011343,66.78795783,1.03622971,0.150490502,0,0,1.021984072,0.000398123,189.8168881,110.7191731,210.1636889,1.038781655,0.004379353,7311.060741,0
317,556.5514419,4562.799195,25394.32471,1.045462385,0.015526798,312.9045131,228.9398691,716.3631828,1.042561222,0.076837743,159.3021702,53.11348362,1.038055459,0.179951606,8.859342502,197.0526491,1.058167245,0.000796246,71.84224645,25.57882149,18.37639997,1.020426517,0.00915683,5983.87566,1
318,717.6098698,1471.170671,10557.26594,1.039691315,0.037025441,779.164217,537.3245407,4186.64055,1.039445874,0.066486545,152.7936588,52.31741566,1.040687752,0.17915536,0,0,1.077515761,0.000398123,0,20.64255769,0,1.009624609,0.000398123,4329.8755,1
319,379.8400882,733.15949,2784.833653,1.053179677,0.058922207,1004.167871,795.4358549,7987.511292,1.039978338,0.058922207,135.3620063,56.18838072,1.040529536,0.173979761,59.54583421,116.7719402,1.033516935,0.000796246,0,0,0,0,0,3801.983692,1
320,756.5178295,772.1946253,5841.790019,1.053027685,0.045386024,1039.333853,831.3882817,8640.899859,1.047300295,0.066486545,140.3488802,58.25957153,1.039082912,0.162434193,0,0,1.003060967,0.000398123,60.80051294,47.47788269,28.86679621,1.057623374,0.00398123,4836.101838,1
321,714.7215724,843.0247338,6025.279633,1.046313199,0.056931592,766.8600103,417.7448637,3203.518304,1.049578963,0.092364541,161.3830448,64.0653438,1.042110811,0.190302804,0,0,0,0,164.9770773,280.551125,462.8450465,1.076749746,0.004379353,2968.543866,1
322,824.9111812,832.872051,6870.454674,1.04465617,0.052154116,780.2458358,806.4640057,6292.401821,1.039536971,0.058524084,125.0570647,59.55799171,1.04375852,0.156064225,0,0,1.035840877,0.000398123,0,10.32127885,0,1,0.000796246,4228.146942,0
323,496.8521134,473.2955294,2351.57884,1.04713506,0.066486545,767.0723532,2051.595001,15737.21805,1.036295567,0.029859227,109.0031135,45.10781126,1.037087763,0.161239824,0,0,0,0,0,0,0,0,0,5494.464603,0
324,397.3247647,357.621332,1420.918116,1.048214429,0.074847128,830.3551352,2236.139466,18567.89889,1.034413603,0.029859227,210.2573321,57.0946933,1.037764715,0.100327002,0,0,1.026823542,0.000398123,192.8942715,152.0042885,293.2075649,1.038366121,0.004379353,7054.275905,0
325,262.0376756,176.3003443,461.9733242,1.046548729,0.063699684,569.5393838,5819.987001,33147.1181,1.037655138,0.013536183,188.7178128,88.933726,1.049099748,0.105900724,117.8511302,583.859701,1.022239392,0.000796246,96.70616426,40.34681731,39.01785942,1.028731172,0.004379353,8892.692421,0
326,309.2361812,180.6672549,558.6885198,1.042109164,0.091568295,831.3894724,2172.221778,18059.62318,1.04529499,0.03025735,269.7635151,135.3687484,1.048128633,0.130982474,0,0,0,0,0,0,0,0,0,6260.54414,0
327,247.0465451,161.1839713,398.1994324,1.040595933,0.071662144,675.3380104,3849.83701,25999.41267,1.038968791,0.018711782,453.3435959,175.5940645,1.051225512,0.093160787,0,0,1,0.000398123,43.30127019,13.76170513,5.95899312,1.003208203,0.001194369,8284.209005,0
328,133.6391256,70.84945649,94.68259411,1.037500368,0.023489258,244.6016155,37842.96889,92564.51325,1.069526481,0.002388738,250.1371326,97.5544224,1.047643686,0.078430235,0,0,1.021224382,0.000398123,103.2795559,30.96383654,31.97931287,1.031136031,0.002388738,13823.73178,0
329,235.9365145,107.7590661,254.2429845,1.042096252,0.033442334,299.7397851,25285.98637,75792.1612,1.03506409,0.003583107,248.5769854,104.5493569,1.042407296,0.0553391,0,0,0,0,0,10.32127885,0,1,0.000796246,14860.9587,0
330,141.9117289,56.76703366,80.5590789,1.032764957,0.027868612,199.9540093,59845.35507,119663.1868,1.036077415,0.001592492,192.5094404,78.46658979,1.039030325,0.033044211,0,0,1.016453434,0.000398123,157.8778781,81.83299657,129.1961985,1.034739563,0.005573722,18244.64801,0
331,143.3584994,65.41192645,93.77355616,1.03626914,0.062505314,373.0434524,14819.88196,55284.59929,1.038620061,0.005573722,346.0590923,128.2418897,1.042292488,0.095549525,30.69680187,39.07573105,1.03104609,0.001194369,172.8748515,103.2127885,178.4289548,1.04291208,0.008758706,9909.608456,0
332,198.2352647,90.52621655,179.454885,1.041487542,0.057329715,659.7170847,4408.7916,29085.55141,1.028367033,0.017915536,323.0526832,149.0158976,1.046862873,0.105502601,0,0,0,0,88.94442709,25.80319712,22.95050585,1.030394088,0.00398123,9063.517751,0
333,373.2647667,104.8661972,391.4285663,1.040162885,0.082013343,670.6076711,4222.300551,28315.07139,1.038051758,0.018313659,307.7083317,129.8569787,1.047313125,0.107493216,0,0,0,0,69.18556157,24.08298398,16.66194771,1.019676966,0.004777476,8316.168724,0
334,759.7901387,343.0596493,2606.533385,1.039877537,0.083605835,1064.84779,834.6161395,8887.391513,1.040608347,0.061310945,410.903901,156.7424024,1.048145612,0.128195613,0,0,1.014716284,0.000398123,0,0,0,0,0,4466.591862,0
335,250.0480075,106.4499168,266.175896,1.040525088,0.087587065,1097.595187,1031.769507,11324.65245,1.040166267,0.057329715,662.521278,282.4478996,1.045041359,0.111076323,0,0,1.011950959,0.000398123,84.40971508,27.52341026,23.23243218,1.025049613,0.002388738,5468.701931,0
336,299.7353622,116.6434065,349.6215371,1.037933881,0.095151402,802.1254571,1338.355741,10735.2921,1.041683576,0.045784148,497.6259595,237.2460624,1.045800806,0.11465943,68.89758381,138.666679,1.037935668,0.000796246,116.7426452,38.85657919,45.36219839,1.040447222,0.006768091,4555.612186,0
337,320.5746047,127.2097618,407.802191,1.036909826,0.079624604,957.306494,1796.418583,17197.23176,1.035733533,0.039812302,368.7746063,139.2851368,1.046912775,0.118242538,32.28250383,312.0942647,1.064426729,0.001194369,92.50240283,43.496818,40.2356018,1.045111406,0.016721167,6798.470185,0
338,627.1216108,526.9694445,3304.739269,1.042090788,0.084402081,712.1886222,373.8966498,2662.849399,1.048500101,0.098734509,445.2829119,136.519492,1.043415036,0.129788105,72.4353288,153.2631715,1.059858051,0.000796246,102.7054693,56.44449369,57.97158216,1.049944604,0.012739937,2264.260594,0
339,985.801118,521.3432171,5139.407263,1.042982941,0.069273406,1049.788723,872.6497914,9160.979097,1.041940062,0.057329715,218.6964481,95.84044643,1.048663235,0.142129919,37.21614638,36.49123131,1.019567314,0.000796246,82.50145398,49.02607452,40.44722431,1.040409964,0.003184984,4934.426913,0
340,427.5790326,349.0277357,1492.369416,1.044041816,0.039016056,709.8098292,3325.745406,23606.46779,1.037171327,0.021498643,201.0404479,98.63858534,1.049113167,0.140139304,148.397639,438.0528759,1.037723003,0.001990615,81.77612484,26.97606971,22.05998444,1.031287988,0.017517413,7404.549957,0
341,524.9942322,439.6556691,2308.166904,1.041792873,0.026674242,560.8236522,5863.424683,32883.47245,1.044630205,0.01313806,212.6345522,82.70559181,1.046293988,0.121427522,77.64309754,817.4035815,1.0877236,0.000796246,62.00365515,28.96616967,17.96008395,1.029470204,0.012341814,9072.779802,0
342,252.8056942,178.5796267,451.459465,1.048054773,0.03821981,696.0619842,3944.347544,27455.10377,1.040096938,0.020304274,501.7710836,154.5200152,1.041866579,0.082411466,79.33393155,167.859664,1.023089076,0.000796246,98.39989676,30.96383654,30.46838319,1.022320977,0.005971845,10195.90271,0
343,935.980033,198.8646401,1861.333324,1.035386443,0.06847716,592.2755108,1221.759516,7236.182416,1.042436245,0.046978517,660.3057648,260.8723231,1.043378932,0.10271574,23.56060357,21.27786144,1.002695152,0.001592492,201.713646,285.5553814,576.0041711,1.076612306,0.007166214,3649.483559,0
344,1113.096047,349.3697399,3888.820765,1.039028547,0.074050882,718.0048844,611.5211936,4390.752039,1.041321962,0.070467775,377.508436,266.676508,1.051557553,0.110280077,17.62529113,15.76601386,1.017523786,0.001194369,272.7162552,119.3397867,325.4589971,1.0348166,0.012739937,3102.934312,0
345,772.8966153,2369.399384,18313.00764,1.034287938,0.024683627,865.9493076,329.1124764,2849.947211,1.038784531,0.06330156,579.3264794,191.1562693,1.046709469,0.106298847,0,0,0,0,159.3226513,113.5340673,180.8854861,1.039544077,0.003184984,6714.231491,0
346,802.2958407,2228.349145,17877.9525,1.035717648,0.027470489,516.7336808,664.2547808,3432.428179,1.042507476,0.043395409,195.785039,75.0490465,1.042589717,0.126204998,101.0152545,72.98246263,1.029055026,0.000796246,190.6480706,108.3734279,206.6118493,1.058595772,0.00398123,6783.2117,0
347,558.3075698,490.0742161,2736.121446,1.044477713,0.066088422,779.2965323,1967.821134,15335.16186,1.032255226,0.026674242,379.8727961,117.2202383,1.046201113,0.122621891,42.306055,67.68115153,1.041410852,0.001592492,118.3105905,49.54213846,58.61359658,1.030783737,0.009953076,5467.635566,0
348,503.2257939,428.3975801,2155.807124,1.041980255,0.063699684,694.6694211,1331.739865,9251.18961,1.040340389,0.041802917,226.9502908,91.36243127,1.044455022,0.150490502,142.1257349,322.722255,1.043773045,0.002786861,293.6073885,125.9974984,369.9379646,1.042115242,0.02110052,3735.158478,0
349,905.3144236,827.9397878,7495.458317,1.040247389,0.056931592,552.4204045,417.4453816,2306.053466,1.041658006,0.065292176,532.8691841,224.9890281,1.048162994,0.1106782,40.95582815,69.74822625,1.030179337,0.001592492,104.2104156,43.76222231,45.60479376,1.033046899,0.009953076,3891.040735,0
350,545.1762234,6889.797673,37561.53875,1.031067254,0.011943691,378.4061186,89.17584923,337.4468698,1.038390986,0.059718453,431.5152651,110.5005732,1.044721721,0.111076323,0,0,0,0,71.31914016,46.44575481,33.12471297,1.046430849,0.002388738,9546.663845,0
351,781.9582145,668.0498328,5223.870545,1.039901025,0.060912822,1014.508133,523.2633529,5308.54927,1.03766572,0.06449593,404.5046569,190.6720461,1.045498646,0.121029399,0,0,1.103455186,0.000398123,284.480598,158.0785339,449.7027586,1.057477789,0.015128675,3680.863032,0
352,736.9076211,3199.421506,23576.7809,1.038374576,0.023489258,430.1365355,191.8754408,825.3263735,1.038452404,0.057329715,671.8299514,103.8987949,1.039786375,0.13177872,98.99494937,102.1754477,1.037469558,0.000796246,155.5555556,46.44575481,72.24895193,1.018164305,0.001592492,7823.941507,0
353,263.802837,30049.66613,79271.87176,1.056689171,0.002786861,278.5758478,146.516031,408.1582755,1.043325567,0.071264021,120.2430188,41.4231927,1.033626686,0.119038784,105.8088836,404.070707,1.040770259,0.001592492,95.37705192,30.06633403,28.67638302,1.022734285,0.00915683,9272.741811,0
354,629.7450006,3901.882607,24571.91065,1.033039799,0.018711782,309.8231018,133.7348582,414.3414859,1.039077706,0.102317617,195.9019573,70.31371214,1.043778697,0.171989145,37.35658467,204.3508954,1.093623214,0.000796246,120.835914,50.01850518,60.4403179,1.04975748,0.015526798,6056.853006,0
355,706.5102665,2532.052555,17889.21125,1.038881379,0.027072365,654.9129899,186.0973729,1218.775869,1.04061705,0.078430235,254.8158625,108.3871896,1.046133556,0.149296133,128.6997076,385.2202153,1.043383485,0.001194369,77.75550378,24.08298398,18.72584551,1.024631342,0.01313806,5723.988759,0
356,299.7003666,24542.85429,73555.02429,1.039371594,0.003583107,116.874267,55.92692956,65.36418899,1.041791078,0.01711929,317.8570679,76.45089549,1.039600366,0.100725125,296.9193814,1268.73932,1.041253236,0.00796246,0,0,0,0,0,12242.49359,2
357,532.9947112,6179.954686,32938.83163,1.036338072,0.011545568,467.4151974,203.5336244,951.3470922,1.040141231,0.082411466,193.7681808,62.95751243,1.040357321,0.179553483,86.34967759,181.8127766,1.057183363,0.001990615,19.11099409,190.9436587,36.49123131,1.062088133,0.000796246,6752.654396,1
358,411.643336,4330.034508,17824.2985,1.041158042,0.015924921,877.5999809,379.2258555,3328.086035,1.03863795,0.06330156,126.1447141,46.40511985,1.038597516,0.151684871,0,0,0,0,0,0,0,0,0,5056.969304,1
