"Id","PSCV.1","MPS.1","PSSD.1","MPFD.1","PD.1","PSCV.2","MPS.2","PSSD.2","MPFD.2","PD.2","PSCV.3","MPS.3","MPFD.3","PD.3","PSCV.4","PSSD.4","MPFD.4","PD.4","PSCV.5","MPS.5","PSSD.5","MPFD.5","PD.5","PSSD.All","SR"
359,729.8309228,2603.500289,19001.15018,1.042476613,0.024285504,557.6603544,332.089807,1851.933195,1.045029837,0.077235866,113.888382,45.81383978,1.03477946,0.195080281,0,0,0,0,166.3766391,1830.306782,3045.20291,1.073502995,0.001194369,5513.282333,1
360,622.2904554,1394.280009,8676.471421,1.036059928,0.036229195,672.9491953,579.5005743,3899.744452,1.040956668,0.068079037,120.1984388,54.43750096,1.039593823,0.184330959,0,0,0,0,0,0,0,0,0,3624.525988,1
361,816.6132075,1357.514181,11085.64009,1.043373597,0.038617933,892.6775297,493.4580979,4404.989558,1.04812121,0.073254636,127.9486133,51.11127754,1.040050424,0.215782678,43.51426346,116.7719402,1.032363683,0.000796246,67.82329983,51.60639423,35.00115949,1.048099721,0.003583107,4313.680251,1
362,437.0521129,469.2566141,2050.895947,1.045076397,0.062505314,779.4154068,2496.161592,19455.46803,1.044394292,0.025877996,155.7863304,41.6317255,1.030753656,0.10669697,144.1264853,664.4477741,1.043383452,0.001194369,168.266739,904.8321122,1522.531488,1.033829981,0.001194369,7135.586586,1
363,259.127461,151.4597076,392.4736947,1.042001627,0.101521371,507.9043582,7692.131547,39068.67136,1.020843341,0.010351199,117.2933229,47.31598028,1.036672423,0.101521371,64.81812161,160.5614178,1.026847467,0.000796246,0,0,0,0,0,8590.261869,1
364,561.4126909,322.4220813,1810.118483,1.04214145,0.078430235,825.4700796,2113.660291,17447.63329,1.037578799,0.029859227,153.4919587,64.54822049,1.040020629,0.178757237,0,0,1.014716284,0.000398123,0,20.64255769,0,1.009624609,0.000398123,5698.306539,0
365,321.5703961,212.1784209,682.3029884,1.047985866,0.072856513,824.0908907,2432.914405,20049.42599,1.032988021,0.028266735,351.5425612,130.4977533,1.049815093,0.120631276,0,0,0,0,60.60915267,36.12447596,21.89473879,1.027154835,0.000796246,7160.179821,0
366,969.9718852,829.4092459,8045.036499,1.046683596,0.056533469,831.1563374,1212.345508,10076.48652,1.04412599,0.040608548,213.1358356,91.05875917,1.045864349,0.042599163,0,0,0,0,0,0,0,0,0,7455.337217,0
367,714.9822479,389.5184756,2784.987953,1.042969286,0.074847128,722.9841743,3254.643263,23530.55572,1.028626384,0.021498643,87.42660078,48.24597786,1.038264108,0.01711929,0,0,1.003060967,0.000796246,0,0,0,0,0,10440.75857,0
368,262.1869264,272.2237296,713.7350296,1.049041238,0.063699684,460.7060283,9276.483938,42737.32072,1.041402104,0.008758706,167.016504,52.83878574,1.030669113,0.026674242,0,0,0,0,0,0,0,0,0,12714.19683,0
369,219.9345295,104.1926567,229.1556293,1.040031089,0.062903437,264.3349793,32217.13469,85161.15632,1.041481305,0.002786861,148.3036325,59.04575756,1.038338061,0.061310945,0,0,1,0.000398123,0,10.32127885,0,1,0.000398123,12574.18933,0
370,235.4667227,60.75922642,143.0677592,1.030409239,0.04220104,345.8317433,19104.68715,66070.07261,1.038211721,0.004777476,181.513954,73.83291056,1.044890872,0.08042085,28.28427125,72.98246263,1.020327643,0.000796246,69.2820323,17.20213141,11.91798624,1.007584656,0.001194369,12694.28451,0
371,335.7303557,77.30637856,259.5409798,1.036618706,0.079624604,282.573468,26330.8725,74404.05958,1.046167821,0.003184984,184.1366908,86.65826671,1.045803332,0.101521371,122.5651754,1707.789626,1.048688382,0.000796246,61.72133998,23.2228774,14.33347112,1.025024827,0.003184984,9676.403139,0
372,143.962659,75.44854837,108.6177364,1.042465573,0.079624604,359.4592974,16689.50789,59991.98781,1.032034291,0.005175599,446.0403314,120.9355107,1.033621219,0.060514699,62.85393611,175.1579103,1.004895676,0.000796246,63.07180136,18.57830192,11.71766968,1.008964593,0.00398123,11143.64227,0
373,159.7820239,40.2529875,64.31703812,1.019521834,0.00796246,141.3977309,123566.3504,174720.0155,1.045618833,0.000796246,90.96442189,38.99149786,1.029029403,0.028664858,0,0,1,0.000398123,92.48631795,37.8446891,35.00115949,1.035501944,0.003583107,24227.49569,0
374,222.3266575,108.1868988,240.5283158,1.041059048,0.033044211,599.4963025,5656.339761,33909.54773,1.036762913,0.014730552,385.3304631,135.9621627,1.046336549,0.094355156,0,0,1.07849938,0.000398123,85.01666833,23.2228774,19.74331666,1.02242373,0.004777476,10729.89271,0
375,1017.100344,497.7150022,5062.260999,1.040262857,0.078828358,857.363415,356.4343899,3055.938057,1.04166221,0.087985188,489.8316826,274.7462809,1.052711081,0.10669697,0,0,1.033649239,0.000398123,0,0,0,0,0,3324.346808,0
376,493.8745685,151.115665,746.3218384,1.041953433,0.067680914,775.6425484,2676.436621,20759.58121,1.042098803,0.025479873,339.0665267,144.2166701,1.048370328,0.146111149,0,0,1.03927169,0.000398123,65.73839859,24.32872871,15.99331665,1.02912395,0.005573722,6711.301267,0
377,361.9473689,106.1099895,384.0623153,1.042312688,0.068079037,1008.605295,1549.445814,15627.79253,1.029359265,0.042599163,493.1261171,250.575534,1.046137697,0.104706355,81.61673705,128.464338,1.037790927,0.001592492,74.01432863,22.97316905,17.00343683,1.027351801,0.012341814,6786.076331,0
378,346.4236674,161.4412421,559.2706717,1.042814707,0.089975803,1077.121622,1187.427127,12790.03432,1.0383979,0.05135787,426.1331178,184.9638701,1.04946477,0.125408752,45.82575695,63.06405544,1.047810838,0.001194369,110.8106249,48.10765564,53.30839383,1.043506968,0.023489258,5400.138893,0
379,912.6667322,438.1654483,3998.990279,1.043578476,0.075643374,925.1979281,574.8041616,5318.076194,1.042119784,0.081217096,267.6482685,139.6255683,1.048451223,0.142528042,0,0,1.048481,0.000398123,61.39903313,22.8154585,14.00847093,1.028098261,0.007564337,3386.62455,0
380,362.1763003,173.015215,626.6201048,1.03771192,0.053746608,861.1551271,2160.671618,18606.73442,1.047351522,0.032646088,527.5775424,154.3260158,1.046753164,0.116650045,149.9863669,369.9842166,1.030144008,0.00398123,151.2748049,42.31724327,64.01532719,1.035822952,0.027868612,6965.643446,0
381,319.3612351,71.64181788,228.7961944,1.034705419,0.04737664,653.8984128,4354.432865,28473.56739,1.04112614,0.017915536,338.0109606,130.4427506,1.050757736,0.135361827,103.6219089,427.8042465,1.032682854,0.001592492,141.7355875,87.7308702,124.3458643,1.043945161,0.003184984,8416.764803,0
382,315.764293,87.84067103,277.3694738,1.039928783,0.037423564,610.9193206,5137.28074,31384.64059,1.032319089,0.015128675,350.6684571,160.964677,1.048796772,0.104308232,106.0660172,919.5790291,1.047211574,0.000796246,279.6959262,111.7126652,312.4557735,1.037188288,0.013536183,9337.597215,0
383,72.68845051,36.76955589,26.72722044,1.022907558,0.012739937,614.6412965,5104.646486,31375.26534,1.033736044,0.015924921,486.9178248,172.6210214,1.042336622,0.086790819,178.7239555,920.2802687,1.04304435,0.003583107,420.6330416,62.28982321,262.011578,1.02758998,0.022693012,10539.00248,0
384,676.6813018,280.6547742,1899.13838,1.045420589,0.06847716,688.2942035,818.031087,5630.460554,1.039478246,0.058922207,397.1642761,224.3609139,1.050197494,0.121427522,268.5954988,1935.02983,1.03861042,0.00398123,257.622391,105.1370947,270.8566972,1.041553583,0.023489258,2842.464865,0
385,625.5007384,688.3310012,4305.515495,1.039696517,0.050163501,1025.914739,765.2597107,7850.912161,1.038452704,0.0553391,578.6179812,168.5481219,1.047897874,0.125408752,112.6372948,509.2016863,1.040119808,0.00398123,94.79579836,21.11170673,20.01301094,1.013524862,0.008758706,4276.275007,0
386,832.7619987,673.1471475,5605.713639,1.041706685,0.061709068,924.2140603,372.7297121,3444.820406,1.047261803,0.081217096,698.567194,204.540553,1.051064323,0.132973089,144.7283411,543.7364899,1.03613547,0.001990615,98.88393769,38.05971575,37.6349456,1.02386016,0.006369968,3340.061887,0
387,948.9337463,857.2093695,8134.348984,1.037570629,0.052950362,640.4628735,413.1583348,2646.125743,1.04930222,0.066884668,428.8273071,188.4444811,1.054856507,0.126603121,136.9332345,713.7296789,1.057494533,0.002388738,306.9769906,142.6213077,437.8145983,1.040634788,0.01313806,3933.091004,0
388,312.3779641,244.3502759,763.2964172,1.044898681,0.06847716,749.1540696,2135.689883,15999.60768,1.04735338,0.03025735,257.3982373,133.257607,1.052875329,0.116251922,71.83744622,60.79925375,1.024965874,0.001990615,581.4409123,101.3995908,589.578706,1.033724545,0.029461104,5634.396478,0
389,742.2063965,725.630778,5385.67805,1.041310241,0.054940977,537.8596925,434.3710203,2336.306634,1.046753256,0.079624604,621.8315161,189.3907611,1.048123693,0.130982474,123.7179148,89.38489681,1.046701405,0.001194369,234.1341426,78.14682555,182.9684,1.036669494,0.008360583,2835.236782,0
390,616.9020469,641.8545283,3959.613723,1.038786562,0.044589778,1157.838024,514.0749459,5952.155193,1.037472422,0.07643962,698.1179298,371.8595346,1.046239248,0.084003958,26.75539172,51.08772384,1.027352686,0.000796246,152.3109407,58.14320417,88.55846125,1.037081158,0.011943691,4265.345871,0
391,530.3836486,1897.847782,10065.87431,1.040870389,0.022693012,983.0708038,761.7442191,7488.485018,1.040549575,0.048571009,556.127438,159.8838995,1.043575756,0.107095093,81.37146424,176.3700902,1.038306605,0.001194369,242.3177282,194.2277019,470.6481548,1.051415367,0.01313806,5154.431892,0
392,416.9948657,12085.07072,50394.12442,1.044751792,0.007166214,295.9999967,138.9325084,411.2402203,1.042293028,0.040608548,150.3502357,59.9821285,1.041133111,0.124612506,97.22718241,321.1228356,1.044052152,0.000796246,70.71067812,20.64255769,14.59649253,1.011376984,0.000796246,10235.77514,0
393,0,232899.6572,0,1.19061585,0.000398123,93.02547254,47.09992037,43.81492349,1.03567328,0.028266735,146.1002693,41.16881929,1.033145654,0.141333673,0,0,0,0,121.4377964,53.32660737,64.7586569,1.022484473,0.002388738,11190.55866,0
394,644.4199347,4194.999777,27033.41482,1.031017603,0.01711929,510.6196211,194.6098143,993.7158963,1.03788584,0.087985188,173.4968889,63.25786176,1.041321248,0.166813546,98.27585772,299.2280968,1.04335727,0.000796246,138.7742196,39.46371324,54.76546007,1.035638106,0.006768091,6713.342736,0
395,794.4361961,1845.51503,14661.4394,1.043160305,0.035034826,442.2861231,273.39818,1209.202211,1.049213631,0.088781434,196.9942828,56.85376709,1.040481085,0.189506558,0,0,1.072730616,0.000398123,71.42628568,32.2539964,23.03783161,1.049409783,0.003184984,4923.414125,0
396,477.521478,9384.286228,44811.98229,1.041927887,0.00915683,265.9948348,117.6481435,312.937985,1.038021421,0.056931592,245.4008642,63.02719076,1.041291323,0.115853799,8.318903308,7.298246263,1.026854955,0.000796246,0,0,0,0,0,10031.66771,0
397,728.1182231,937.8057027,6828.334219,1.040887343,0.040210425,396.6917604,118.3325566,469.4155019,1.038742445,0.045386024,632.7761084,493.9560179,1.044576941,0.06449593,652.7863548,2827.929153,1.046591307,0.057727838,38.71709967,33.54415625,12.98732441,1.047643501,0.001592492,3766.832082,2
398,434.7938162,10944.90138,47587.75438,1.020132449,0.007564337,94.70885318,63.21783294,59.87288458,1.046666311,0.015924921,1087.540442,136.5419181,1.032018506,0.095549525,186.4663445,194.4829781,1.052097316,0.03025735,0,0,0,0,0,10773.05178,2
399,467.1258621,3645.934412,17031.10255,1.050663026,0.017915536,616.8972058,283.1793964,1746.925784,1.043634188,0.072060267,469.7163981,79.72636297,1.037314051,0.167609792,189.2063484,1083.832572,1.041620865,0.001592492,0,0,0,0,0,4623.36532,1
400,729.5381076,2803.725457,20454.24564,1.046341791,0.024683627,348.2522412,195.6056856,681.2011839,1.047035683,0.082411466,260.0814647,90.29768038,1.043508081,0.152082994,347.2482906,468.0342993,1.01924016,0.006768091,60.60915267,36.12447596,21.89473879,1.036802143,0.000796246,6239.56366,2
401,736.6338416,2808.309389,20686.95734,1.030598497,0.022294889,361.0869953,267.5072435,965.9338679,1.046106807,0.072856513,384.4109838,91.18385278,1.042295606,0.163628562,170.9764004,1275.874561,1.038952002,0.00398123,0,20.64255769,0,1.009624609,0.000398123,6047.837292,1
402,567.8930395,5750.828914,32658.55711,1.036565618,0.01313806,419.8496084,198.2340858,832.2850329,1.038175231,0.075245251,136.1295289,56.31775446,1.040849196,0.169202284,0,0,0,0,0,0,0,0,0,7388.590707,1
403,518.8665974,6514.862389,33803.4448,1.041320578,0.011545568,404.9004172,205.4103692,831.7074417,1.043739013,0.072856513,143.4655582,50.63148904,1.039366467,0.193885912,0,0,0,0,0,0,0,0,0,6904.264702,1
404,837.5847371,2108.706077,17662.20025,1.032049757,0.029859227,485.8332341,351.7741356,1709.03566,1.042635212,0.07245839,131.5480766,54.00892655,1.040250271,0.213792063,0,0,0,0,0,0,0,0,0,5489.189561,2
405,458.7406772,472.9608744,2169.663918,1.049653724,0.070069652,839.9159055,1814.062744,15236.60152,1.040218877,0.031451719,140.7785747,52.43120485,1.036368929,0.184330959,91.50793639,160.5614178,1.01535742,0.000796246,0,0,0,0,0,5160.485954,1
406,262.5234294,155.5949651,408.4732384,1.044967524,0.121825645,570.2037078,5663.254427,32292.08672,1.038014627,0.01313806,122.0851745,49.64043636,1.037028113,0.133769335,0,0,0,0,0,0,0,0,0,7143.526748,1
407,868.0347008,915.0179412,7942.673248,1.042209417,0.050561624,611.0915237,1080.131568,6600.592459,1.04972532,0.04220104,176.0003976,59.19733478,1.037915554,0.13695432,0,0,1,0.000398123,0,72.24895193,0,1.018629051,0.000398123,4678.123189,2
408,580.2983357,2048.331511,11886.43367,1.038293382,0.027868612,785.6765341,1015.847929,7981.278803,1.041509655,0.038617933,173.5238263,58.27222015,1.03729868,0.057329715,0,0,1.014716284,0.000398123,0,732.8107981,0,1.059637243,0.000398123,7174.303209,2
409,658.7665387,676.0124878,4453.344067,1.043817995,0.065690299,810.5566654,1809.89987,14670.26403,1.035435833,0.029062981,115.5542427,53.84667181,1.040480188,0.05135787,51.55435229,73.16469128,1.014243645,0.001592492,0,0,0,0,0,7145.880398,0
410,435.3101208,409.5483446,1782.805394,1.044705475,0.079624604,763.388957,2767.822944,21129.2547,1.033296011,0.023887381,113.8770416,36.96133641,1.031620593,0.029461104,12.27615355,12.98732441,1.00769533,0.001592492,0,20.64255769,0,1.009624609,0.000796246,8970.731121,0
411,425.6964823,379.091971,1613.781185,1.050195222,0.057329715,465.5777579,8849.558313,41201.57517,1.040444844,0.008758706,57.52822218,32.89907632,1.032154329,0.006369968,57.20775535,129.9005829,1.015197537,0.002388738,0,10.32127885,0,1,0.000398123,14110.43068,0
412,645.6865943,2193.645714,14164.0763,1.041194927,0.027470489,650.9920037,1384.397619,9012.3178,1.043529734,0.027470489,281.2558216,93.8298077,1.03996355,0.017517413,0,0,0,0,83.85254916,33.02809231,27.69489734,1.043824742,0.001990615,10185.27357,0
413,778.6485382,540.2544396,4206.683297,1.039263139,0.03821981,338.6203059,15642.7582,52969.55566,1.039439406,0.004777476,267.1121966,65.17150357,1.042390934,0.069671529,0,0,1.014716284,0.000398123,0,30.96383654,0,1.040403318,0.000796246,11128.35157,0
414,260.5004494,148.4955823,386.8316591,1.044318669,0.056533469,384.4266625,14403.68867,55371.61965,1.032803073,0.005971845,179.5432347,65.35081079,1.036589931,0.079226481,111.4988789,383.6036735,1.026691031,0.001194369,0,0,0,0,0,11321.72193,0
415,537.4570992,182.6782443,981.8171926,1.035539018,0.048969132,398.0239036,12672.59518,50439.95804,1.044070858,0.006369968,323.0663244,117.8502385,1.040086084,0.087587065,0,0,0,0,0,20.64255769,0,1.009624609,0.000398123,10649.33774,0
416,139.2194426,77.73213131,108.21824,1.028331505,0.012739937,244.5968232,38763.28292,94813.7586,1.044421078,0.002388738,539.8920669,86.97769579,1.035378488,0.073652759,0,0,0,0,0,10.32127885,0,1,0.000796246,15487.02275,0
417,112.6794865,47.6366716,53.67675692,1.037857274,0.010351199,173.1830155,81018.59852,140310.452,1.03918189,0.001194369,137.1909485,59.95724712,1.039345574,0.043793532,0,0,1.008159591,0.000398123,28.28427125,51.60639423,14.59649253,1.077908289,0.000796246,20390.35529,0
418,321.785635,122.8996722,395.4734906,1.034841073,0.042997286,579.0552094,5777.184051,33453.0852,1.032558015,0.013536183,402.749635,139.3901037,1.049001585,0.116650045,96.90520622,102.0189368,1.006218263,0.001990615,31.49183286,37.8446891,11.91798624,1.020823962,0.001194369,9276.929007,0
419,238.4239528,97.70293284,232.9471945,1.037896588,0.052950362,638.2044944,4478.95496,28584.89186,1.047897325,0.01711929,435.7280814,118.9575811,1.043926903,0.148499887,106.0660172,569.2632085,1.053498247,0.000796246,76.37626158,20.64255769,15.76601386,1.012091604,0.002786861,7947.556154,0
420,189.1731223,69.89497605,132.2225085,1.040197852,0.113465061,1148.147063,863.108726,9909.757489,1.036925177,0.062505314,836.8110753,285.6652992,1.046058836,0.124612506,146.9807089,3054.284816,1.050752471,0.001194369,55.07570547,14.74468407,8.120738769,1.004625511,0.002786861,4744.879201,0
421,463.2544844,247.6404795,1147.205627,1.039994823,0.117048168,886.1796046,486.7898727,4313.832569,1.041393534,0.089975803,497.9571378,170.9532697,1.050615322,0.14491678,122.5651754,853.8948128,1.03091747,0.000796246,225.8474356,163.3609307,368.9464728,1.073695242,0.011545568,2304.804292,0
422,826.4886425,1141.952742,9438.109719,1.04131924,0.050959747,769.8074291,222.6069225,1713.644627,1.039727629,0.108687585,265.6701891,97.20202051,1.046122269,0.171591022,0,0,0,0,262.4793939,195.2441915,512.4757705,1.043862149,0.004777476,3812.546157,0
423,826.1336902,1200.86659,9920.763477,1.045250166,0.043395409,522.5300532,229.160765,1197.433868,1.047904387,0.115853799,243.4162278,114.7639393,1.049670168,0.170396653,20.20305089,21.89473879,1.02986587,0.000796246,274.5483946,85.25376327,234.0628384,1.042499093,0.019906151,3567.67007,0
424,659.3752306,663.0506652,4371.991853,1.043064022,0.056135346,688.0447835,410.5205425,2824.565178,1.045803832,0.086392696,314.3162322,187.098196,1.053057946,0.143722411,0,0,1.032805005,0.000796246,118.4816746,57.11107628,67.66615958,1.05089044,0.005971845,2487.902512,0
425,394.2292195,110.5485734,435.8147782,1.035432285,0.048172886,971.7625914,1626.633546,15807.0163,1.035851809,0.041802917,444.777194,274.814891,1.048637419,0.094753279,72.49075624,177.0733631,1.021190981,0.001194369,106.5911723,78.81703846,84.01200524,1.040258029,0.004379353,7457.521091,0
426,133.2049275,58.96178835,78.54000741,1.037058897,0.034636703,630.8936927,3513.363319,22165.58758,1.035836069,0.019906151,374.7599147,179.843757,1.048224273,0.113465061,191.1603154,1754.577539,1.045285229,0.005573722,400.2024358,261.4723974,1046.418904,1.024561768,0.009554953,7346.405823,0
427,599.2883374,322.7040305,1933.927619,1.043670188,0.068875283,792.3276465,2547.045141,20180.94282,1.031407008,0.026674242,216.0846724,66.54632754,1.036956695,0.087188942,304.0937067,2192.216489,1.035039518,0.005175599,91.19267877,31.39388983,28.6289291,1.017772317,0.009554953,7510.069212,0
428,821.7658793,2266.690452,18626.88872,1.033165144,0.029859227,630.2247902,454.1362693,2862.07935,1.049058689,0.060912822,128.6218424,41.84652386,1.033896239,0.095151402,78.96710161,350.4678344,1.063971113,0.001194369,84.11847816,32.84043269,27.6248722,1.029885295,0.004379353,7528.821698,0
429,768.7459728,2469.328568,18982.86392,1.040022818,0.027470489,530.3583845,331.5285502,1758.289463,1.045482274,0.07245839,206.894431,65.74279925,1.040931708,0.120631276,0,0,1.024249352,0.000398123,66.82080945,26.54043132,17.73453104,1.029389327,0.002786861,6728.609675,0
430,669.4355719,361.0712928,2417.139674,1.048370063,0.094753279,824.1621756,761.1361122,6272.995942,1.044536689,0.052950362,302.3845906,169.0574012,1.049752622,0.143722411,88.85564809,136.4192083,1.040619605,0.003184984,80.98203224,26.18831946,21.20783331,1.019136764,0.026674242,2886.10113,0
431,323.4906859,88.38336484,285.9119531,1.040390699,0.069273406,466.7945731,9436.932909,44051.09068,1.038967874,0.008758706,278.0803628,90.97532283,1.0423114,0.094355156,85.48582037,111.760912,1.040012362,0.003583107,174.0726762,47.38813244,82.48979032,1.033285405,0.045784148,8756.321645,0
432,221.1160503,103.2127885,228.2200412,1.031011351,0.015924921,595.8047019,5818.334248,34665.90902,1.028419141,0.014332429,470.7553967,181.3380889,1.036126027,0.054542854,115.7243596,273.0110594,1.040214106,0.005573722,392.6787098,121.0765403,475.4417964,1.039434642,0.031053596,11920.59869,1
433,302.4387065,161.01195,486.9624589,1.044953629,0.025877996,611.3375772,4984.091233,30469.62259,1.028310939,0.015128675,650.7989923,199.4785623,1.043893522,0.082809589,161.8486948,334.0971019,1.030552626,0.004379353,485.7343816,151.1035223,733.9617597,1.036696358,0.019906151,9785.87647,1
434,278.5552067,117.7132354,327.8963463,1.040333971,0.064894053,964.063766,1663.726959,16039.38877,1.02960261,0.039016056,354.3810141,282.5283969,1.053789272,0.092762664,86.42416215,160.5614178,1.043755381,0.000796246,161.5682759,53.83255242,86.97632679,1.027196842,0.020304274,6818.124119,1
435,761.1858816,1454.844967,11074.07449,1.041189139,0.027072365,895.1280808,1039.298457,9303.052335,1.038835512,0.037821687,499.1577696,181.3818701,1.043814031,0.105502601,118.9712961,423.637893,1.049307984,0.002388738,112.7115236,69.02355229,77.79749741,1.048749414,0.019109905,5891.410375,0
436,702.0136605,2138.858697,15015.08023,1.034237679,0.022693012,805.0160636,861.767466,6937.366532,1.040861861,0.034636703,345.1327987,175.9165764,1.04538253,0.117446291,80.89759878,367.385337,1.043289015,0.001194369,106.164966,26.46481756,28.09636455,1.024694752,0.015526798,5964.640351,0
437,605.4084053,4595.685213,27822.66456,1.048435983,0.015128675,734.2877326,253.0127191,1857.841358,1.039228668,0.058125961,607.0715148,99.28336759,1.040794412,0.156860471,8.318903308,7.298246263,1.025257493,0.000796246,69.72166888,61.92767308,43.17700717,1.059135317,0.001990615,7166.43694,0
438,716.4624235,3462.236127,24805.62087,1.043400561,0.022294889,637.971276,246.2569911,1571.048868,1.040767163,0.056533469,204.2480159,55.42421421,1.038125597,0.156064225,0,0,1.068694442,0.000398123,112.2167215,30.96383654,34.74660223,1.015125392,0.001592492,7650.933725,0
439,550.0157319,6732.137364,37027.81459,1.036248521,0.012341814,505.8602348,143.6699938,726.7693679,1.037448941,0.074449005,219.915872,57.49829835,1.038552348,0.098336386,0,0,1.062731262,0.000398123,114.2738931,43.8654351,50.12674041,1.035467088,0.009554953,9324.317353,0
440,359.5901408,16386.22109,58923.23548,1.028299792,0.005175599,331.3837776,118.4518531,392.5302255,1.041491822,0.067680914,224.2314775,65.36809936,1.040533733,0.096743894,65.27139519,87.57895516,1.048319543,0.000796246,199.3879711,116.759467,232.8043322,1.057805329,0.006369968,10084.02847,1
441,330.3799583,117.0526851,386.7186122,1.041252824,0.017517413,901.9302706,1895.749673,17098.34016,1.040903621,0.036627318,958.6340325,320.0526287,1.038009288,0.088383311,105.3316944,45.99513723,1.038375416,0.005175599,0,0,0,0,0,8834.043375,2
442,671.0704977,346.7406467,2326.874184,1.046007168,0.075643374,861.6284186,385.880978,3324.860168,1.037755896,0.079226481,579.307188,562.7489321,1.044865616,0.060116576,640.7695831,1308.910093,1.039278835,0.045784148,43.30127019,13.76170513,5.95899312,1.003208203,0.001194369,2761.676844,2
443,600.7697984,1295.241101,7781.41735,1.03842039,0.025877996,230.6506235,92.62910423,213.6496064,1.040785636,0.046978517,854.6551876,445.0233352,1.04046538,0.081615219,470.8652333,1693.146091,1.049140165,0.071662144,23.09401077,25.80319712,5.95899312,1.016189289,0.001592492,3602.006436,2
444,436.6392531,4091.354935,17864.46163,1.050553037,0.011943691,406.0902023,112.6556606,457.4836,1.028354545,0.018711782,142.7344625,98.72716939,1.047796076,0.094355156,487.5811276,15662.31664,1.039908416,0.012341814,41.61455074,23.59149451,9.817494452,1.020397359,0.002786861,7015.310023,2
445,299.4538474,24094.45206,72151.76371,1.060562816,0.003583107,168.9148098,74.24077767,125.4036684,1.039332935,0.022693012,160.7614551,75.67609471,1.041208224,0.103113863,240.6757991,701.7531748,1.046136828,0.014332429,0,0,0,0,0,11392.48368,2
446,502.3493616,1521.859334,7645.050647,1.038535151,0.031053596,430.6828133,332.8456045,1433.508813,1.054711632,0.065690299,512.3117628,149.7638624,1.043189887,0.156064225,420.6229868,1278.602644,1.052773696,0.024683627,0,0,0,0,0,2756.97932,0
447,584.3284921,1485.800276,8681.954349,1.044532341,0.035432949,536.0961357,532.7070045,2855.821666,1.049055034,0.063699684,404.4476211,82.01640605,1.038871804,0.163230439,40.82482905,8.427288889,1.010500797,0.001592492,0,0,0,0,0,3503.205557,2
448,693.048633,935.0566836,6480.397563,1.040791818,0.048172886,686.8228981,451.477758,3100.852622,1.047622497,0.078828358,769.7193393,132.0654543,1.038244029,0.140139304,102.907334,57.69978195,1.043399868,0.014730552,108.2531755,27.52341026,29.7949656,1.010134367,0.001194369,3219.696731,2
449,806.9175433,964.7771668,7784.956212,1.036067514,0.046978517,813.1867269,1091.6506,8877.157779,1.043301656,0.041006671,250.3129771,61.54062512,1.038868196,0.159249209,0,0,1.053520547,0.000398123,61.2706637,21.67468558,13.28022371,1.014168774,0.00398123,4919.735236,1
450,593.2342895,4967.688849,29470.03365,1.03893101,0.014332429,523.05773,426.354827,2230.08188,1.041240707,0.047774763,117.7254192,47.27514329,1.033855213,0.178359114,0,0,0,0,0,0,0,0,0,7261.620122,1
