"Id","PSCV.1","MPS.1","PSSD.1","MPFD.1","PD.1","PSCV.2","MPS.2","PSSD.2","MPFD.2","PD.2","PSCV.3","MPS.3","MPFD.3","PD.3","PSCV.4","PSSD.4","MPFD.4","PD.4","PSCV.5","MPS.5","PSSD.5","MPFD.5","PD.5","PSSD.All","SR"
1100,109.6395784,52.94104236,58.04433562,1.030315331,0.046182271,609.8726493,4684.502533,28569.49971,1.036150675,0.015128675,423.7780007,194.8441419,1.050264888,0.13695432,0,0,0,0,0,0,0,0,0,7917.435562,0
1101,161.8815574,71.28133203,115.3913304,1.036155333,0.089179557,535.5430216,6074.250554,32530.22496,1.023884128,0.011545568,253.6438664,127.280943,1.052923776,0.184729082,0,0,0,0,0,0,0,0,0,6545.065358,0
1102,170.4330321,56.41876965,96.15621976,1.034316263,0.064894053,640.8112442,4064.372163,26044.95383,1.027538162,0.016721167,381.1337821,152.1276423,1.046583913,0.184729082,62.55993011,18.16026984,1.030366063,0.006369968,114.3613239,75.68937821,86.55937495,1.031899321,0.001194369,6450.176592,0
1103,162.0056693,59.7383109,96.77945038,1.026995167,0.01313806,1025.786517,1009.937135,10359.79896,1.038761101,0.055737223,775.03228,534.6525142,1.044742367,0.080022727,66.55122646,116.7719402,1.012349544,0.000796246,0,0,0,0,0,7001.95884,0
1104,87.07721093,47.47788269,41.34241606,1.035452099,0.00398123,1128.321803,956.5278682,10792.71249,1.035017433,0.061310945,914.308091,580.890851,1.051818695,0.070865898,0,0,0,0,0,0,0,0,0,8182.523635,0
1105,160.217651,64.59122891,103.4865497,1.030378898,0.012341814,895.8438812,1789.465593,16030.81802,1.037050435,0.037025441,786.488433,335.1677327,1.046815299,0.09754014,72.88689869,60.18288045,1.063268971,0.001592492,136.0827635,30.96383654,42.13644445,1.021041559,0.00398123,8170.216736,2
1106,349.5022111,161.5459863,564.6067941,1.040662468,0.080022727,510.4842566,7073.898706,36111.13922,1.037515169,0.010749322,272.986698,82.98435616,1.037954041,0.128991859,94.46486707,77.99985874,1.057958589,0.00398123,0,0,0,0,0,7924.681724,3
1107,413.3535945,1024.725755,4235.740743,1.050290494,0.039414179,689.0569892,410.2121905,2826.595769,1.048865204,0.070069652,1257.70353,190.2878868,1.035718121,0.144120534,147.3789813,121.1116832,1.049207002,0.041802917,0,20.64255769,0,1.009624609,0.000398123,2669.622803,4
1108,804.701692,1762.210069,14180.53424,1.044742715,0.034636703,768.2207185,409.0799174,3142.63668,1.039860049,0.062107191,356.1428729,69.84290217,1.037191238,0.182738467,141.0174541,111.1987076,1.0405464,0.009953076,0,20.64255769,0,1.009624609,0.000398123,5120.954525,4
1109,646.5284321,449.767474,2907.874598,1.043448343,0.075245251,858.2423619,1439.208001,12351.89274,1.037072265,0.037025441,141.8051683,62.69221225,1.038723971,0.20423711,0,0,1.004528193,0.000398123,0,10.32127885,0,1,0.000398123,4452.97058,3
1110,741.0424191,695.4901474,5153.877013,1.03857634,0.060116576,685.9369292,1066.198126,7313.446681,1.046957693,0.041006671,145.6161468,68.4611428,1.042931893,0.205033356,0,0,0,0,108.1296125,57.03864626,61.67566718,1.043371143,0.007564337,3484.893206,2
1111,338.8787209,364.2106444,1234.232373,1.040044055,0.069273406,850.381404,1677.459551,14264.80408,1.045901757,0.032646088,216.7501227,100.699962,1.050551658,0.197867142,14.14213562,14.59649253,1.013437152,0.000796246,0,0,0,0,0,4740.582888,1
1112,390.8757749,289.5763796,1131.883918,1.040053741,0.063699684,793.3324151,2500.607681,19838.13131,1.033769306,0.025877996,238.8799785,97.55042021,1.045806153,0.171989145,35.35533906,29.19298505,1.008858384,0.000796246,0,0,0,0,0,6254.804181,1
1113,579.8299177,268.4302745,1556.43904,1.044657016,0.053348485,691.1651027,3901.443404,26965.41531,1.037673206,0.019906151,190.2062781,76.62237517,1.043025451,0.093957033,85.03392988,228.1913144,1.020669361,0.002388738,118.5655593,29.58766603,35.08078171,1.019069274,0.005971845,9118.723959,1
1114,610.3837022,419.3212093,2559.468321,1.046565919,0.026674242,623.4719481,5251.724709,32743.03035,1.039042112,0.015924921,230.7934371,56.9111856,1.030542057,0.071264021,66.55122646,116.7719402,1.017771234,0.000796246,280.8873363,107.700301,302.5165067,1.043164426,0.00915683,11799.75949,1
1115,594.1377044,209.2459264,1243.208943,1.042078333,0.06847716,622.2892692,4563.685458,28399.32489,1.05587015,0.01711929,191.8636487,67.49726883,1.042411264,0.105502601,0,0,1.018629051,0.000398123,91.37831745,34.16699204,31.22122245,1.039968216,0.011545568,8283.211073,1
1116,643.8916933,236.4511154,1522.489091,1.032233919,0.052552239,504.0579351,8012.488163,40387.58239,1.030866422,0.010351199,171.0344666,59.27980573,1.034295254,0.076041497,0,0,0,0,90.78224051,35.55107158,32.27405931,1.027342082,0.003583107,10921.87265,1
1117,193.376171,67.54436901,130.6147145,1.03468244,0.08559645,386.5601023,14696.12491,56809.35548,1.028153639,0.005971845,165.7839712,52.41326945,1.037375876,0.122223768,0,0,1.008645268,0.000398123,0,41.28511539,0,1.034513382,0.000398123,9476.308176,1
1118,531.4898125,186.2166864,989.7227175,1.029438383,0.04737664,408.8487072,12823.8854,52430.28967,1.053849489,0.006768091,228.0464044,57.81014162,1.031923134,0.074847128,0,0,1.018629051,0.000398123,65.46536707,24.08298398,15.76601386,1.014712664,0.001194369,11951.72485,0
1119,216.9719969,114.4394427,248.3015439,1.039616327,0.068079037,399.321939,13800.83998,55109.78179,1.02977523,0.006369968,161.3145074,37.20802659,1.02885876,0.111872569,0,0,0,0,46.83843741,28.38351683,13.29439576,1.03655364,0.004777476,10061.02701,0
1120,246.7903806,103.7375993,256.014416,1.038229824,0.070467775,617.1797081,5165.40309,31879.81971,1.041316833,0.015526798,200.6272984,62.8579171,1.036810297,0.185525328,0,0,1.009414489,0.000398123,140.8241611,41.95824227,59.0873427,1.030938829,0.018313659,7375.080205,0
1121,120.2539518,52.49107528,63.12259239,1.0354827,0.055737223,299.2033113,24765.33519,74098.70293,1.040015363,0.003583107,181.1326503,52.86508678,1.03236472,0.114261307,155.1825784,112.1177865,1.018653966,0.002388738,352.2643474,156.9441519,552.8582924,1.044430704,0.013536183,10190.57122,0
1122,210.5578905,61.09531188,128.6409999,1.033966187,0.049367255,359.7432258,16423.53648,59082.55992,1.040454933,0.005175599,234.7782641,95.43043383,1.045458032,0.074449005,90.32127621,154.7503589,1.021095578,0.001990615,335.1298825,949.5576539,3182.25145,1.038184125,0.004777476,11548.68056,0
1123,97.01425001,30.96383654,30.03933379,1.023995406,0.007166214,0,245047.8024,0,1.067607381,0.000398123,35.35533906,20.64255769,1.010325559,0.001990615,121.228832,241.2384124,1.019701274,0.009953076,133.6801046,123.8553462,165.5699563,1.0229423,0.001592492,33644.23596,0
1124,51.63977795,25.80319712,13.32471369,1.01672299,0.001592492,0,240031.6609,0,1.071198045,0.000398123,108.8117641,51.60639423,1.020232948,0.002388738,267.9213509,1134.971599,1.025631507,0.00915683,162.049768,141.548967,229.3797727,1.032581509,0.002786861,37453.09009,0
1125,24.74358297,24.08298398,5.95899312,1.029672972,0.001194369,0,248082.2584,0,1.035659597,0.000398123,83.91429861,39.81064698,1.038241827,0.002786861,124.0284137,371.2382342,1.026219133,0.003184984,146.784057,87.7308702,128.7749305,1.016605376,0.001592492,51699.97105,0
1126,109.3431427,48.65745742,53.20359312,1.034003769,0.002786861,141.3974816,122276.1905,172895.454,1.041540462,0.000796246,87.60597806,32.01702826,1.027562041,0.019508028,101.7846295,199.6040332,1.012149561,0.001592492,246.5301414,280.8862315,692.4692236,1.036602484,0.005573722,28041.2467,0
1127,74.83314774,25.80319712,19.30934462,1.035921153,0.002388738,0,235996.0408,0,1.084414011,0.000398123,111.2214887,37.62272612,1.027888179,0.012341814,232.2263697,1006.686709,1.023452594,0.004777476,330.2153844,721.6294127,2382.931339,1.043022611,0.004777476,29961.38362,0
1128,34.64101615,17.20213141,5.95899312,1.006416406,0.001194369,0,248329.969,0,1.029536911,0.000398123,0,20.64255769,1.009624609,0.000398123,133.7288969,337.5346547,1.01545484,0.004379353,0,0,0,0,0,62035.71315,0
1129,0,0,0,0,0,0,247370.0901,0,1.047763703,0.000398123,60.60915267,36.12447596,1.013294279,0.000796246,108.624576,176.4584012,1.025018441,0.00915683,0,0,0,0,0,48483.68417,0
1130,0,20.64255769,0,1.009624609,0.000398123,0,244108.566,0,1.058688854,0.000398123,40,25.80319712,1.022896674,0.001592492,275.410372,859.8826421,1.024797119,0.00796246,130.2041666,41.28511539,53.75494042,1.040147149,0.006768091,37205.30011,0
1131,0,0,0,0,0,141.4093388,121460.8095,171756.9276,1.05476357,0.000796246,105.0768006,45.58564824,1.032670528,0.004777476,105.3085906,172.1539968,1.035376001,0.012341814,108.2594199,30.37065959,32.8790999,1.028327837,0.034636703,21137.47796,0
1132,85.15906361,37.8446891,32.22818287,1.030739253,0.003583107,141.3961193,115675.7327,163560.997,1.102617634,0.000796246,90.49114661,38.5000084,1.032673955,0.02508175,118.818786,209.1269635,1.031988426,0.015128675,321.7845644,113.9877499,366.7949844,1.041193541,0.036229195,16231.52938,0
1133,86.34716303,36.76955589,31.74946837,1.022227342,0.006369968,244.710374,36022.98339,88151.97736,1.050505656,0.002388738,118.3756485,31.29678102,1.028552065,0.024683627,247.9774017,749.4576784,1.033370791,0.015526798,298.3821258,276.335039,824.5343636,1.050998126,0.029859227,15347.45994,0
1134,80.59041391,38.70479567,31.19235504,1.040252374,0.006369968,0,235913.4706,0,1.131077985,0.000398123,157.3333477,42.54894545,1.033923043,0.019508028,81.40792799,85.42378238,1.028646952,0.007166214,340.1342738,172.1322956,585.4809337,1.039492053,0.024683627,19519.47731,0
1135,81.88965268,45.01834391,36.86536547,1.036845446,0.018711782,320.0007023,19897.54902,63672.2966,1.056225397,0.004379353,275.4629565,70.40036467,1.030828081,0.026674242,109.2020414,155.1426496,1.028702664,0.006768091,441.6305602,435.0516404,1921.320997,1.033454938,0.02110052,15192.71336,0
1136,64.94753127,25.80319712,16.75853952,1.021743353,0.004777476,199.9289662,58119.12119,116196.9582,1.046376194,0.001592492,121.3760391,41.28511539,1.031953808,0.01711929,80.91943204,125.8753691,1.029423262,0.011147445,212.1427836,108.510436,230.1970594,1.029325545,0.044987901,16428.56248,0
1137,71.03933953,32.68404968,23.21853303,1.029429978,0.004777476,263.7033672,24535.15429,64700.028,1.074285477,0.002786861,118.3618273,43.57873291,1.029334811,0.032247965,168.3041217,332.3677683,1.032499682,0.005971845,802.5766982,824.4121479,6616.539796,1.027980705,0.035034826,12760.29023,0
1138,60.60915267,36.12447596,21.89473879,1.038873768,0.000796246,296.6030543,26359.39937,78182.78363,1.057368187,0.003583107,165.6192892,57.82743902,1.031856218,0.029062981,154.6853551,479.9630494,1.036987336,0.006369968,337.6426394,187.4344239,632.8585359,1.040650925,0.009953076,20996.43038,0
1139,45.82575695,34.40426282,15.76601386,1.033500502,0.001194369,276.4673404,71.99091996,199.0313817,1.040247361,0.095549525,1204.267948,661.6976807,1.043678091,0.083207712,852.1865947,4494.531352,1.038088124,0.072060267,0,41.28511539,0,1.034513382,0.000398123,5166.570963,0
1140,69.2820323,17.20213141,11.91798624,1.028964601,0.001194369,178.1911126,46.40752785,82.69409022,1.032911322,0.053746608,1101.205347,985.4861562,1.044271668,0.062903437,962.3920609,3064.366539,1.036649919,0.111474446,0,0,0,0,0,6069.658552,0
1141,0,0,0,0,0,127.6731365,47.79012306,61.01514903,1.042841855,0.04737664,773.2496066,719.2367526,1.042457211,0.065690299,1116.313948,8268.826418,1.040105062,0.064894053,178.3225724,1519.80831,2710.161274,1.061573845,0.001592492,6002.952342,0
1142,0,0,0,0,0,188.248044,51.32744075,96.62290324,1.034758196,0.014730552,999.0368188,934.9421203,1.042720284,0.054542854,820.5541357,4959.366508,1.041496221,0.075643374,152.5719791,1059.651295,1616.730952,1.053752386,0.002388738,6697.590227,0
1143,0,0,0,0,0,235.6568181,68.96490866,162.5205093,1.030833398,0.008758706,788.38453,990.4265887,1.044981813,0.049367255,995.2433957,6565.593177,1.03906414,0.076041497,187.0272148,169.2689731,316.5790458,1.027180789,0.001990615,6787.777903,0
1144,0,0,0,0,0,946.5948526,234.8788321,2223.350935,1.036990281,0.073652759,811.3263205,2130.835286,1.039145736,0.028266735,359.5587491,975.5927026,1.04893252,0.082809589,0,0,0,0,0,6930.668217,0
1145,0,0,0,0,0,483.5562069,173.5296783,839.1135304,1.044128242,0.080818973,906.5323611,857.2980593,1.044144183,0.058524084,860.6551631,4694.862731,1.045430325,0.06449593,83.02612849,311.7026212,258.7946187,1.064086951,0.001990615,4931.762037,0
1146,0,0,0,0,0,370.4195945,203.558555,754.0207741,1.042324889,0.085994573,348.6285514,186.929828,1.048230045,0.125408752,1005.686667,11845.7251,1.041479706,0.049367255,140.1718249,756.8937821,1060.951827,1.041246826,0.001194369,5177.986179,0
1147,0,0,0,0,0,715.935054,365.4583154,2616.444188,1.04565434,0.106298847,341.0122123,150.5895272,1.04934598,0.178757237,689.5433858,1814.827238,1.040583342,0.127399367,183.4030385,252.1340975,462.421596,1.028811272,0.002786861,1696.5092,0
1148,0,0,0,0,0,459.7774454,227.7277652,1047.040901,1.050501884,0.105900724,462.1815145,250.0493507,1.050591841,0.13177872,1066.805984,4650.364661,1.045674569,0.096743894,101.035544,381.8873173,385.8419286,1.049272006,0.001990615,2660.056216,0
1149,0,0,0,0,0,425.8077341,207.3518455,882.9201952,1.043735624,0.093160787,338.7502651,194.7689305,1.049190025,0.147703641,901.4874614,6906.253934,1.038467648,0.067282791,111.2184667,132.7021566,147.5893038,1.033148746,0.002786861,3281.353341,0
1150,47.14045208,46.44575481,21.89473879,1.048149879,0.000796246,402.7200364,332.9517803,1340.863531,1.047800546,0.090772049,480.8339243,232.8388177,1.052396078,0.124612506,1131.568585,4618.949029,1.038929258,0.098734509,104.8166059,177.1819535,185.71611,1.052732726,0.002388738,2762.281243,1
1151,0,20.64255769,0,1.009624609,0.000398123,456.6047191,170.0067679,776.2589251,1.0468269,0.104706355,1033.50882,533.5609674,1.046798216,0.083605835,686.4292456,2799.509492,1.042922481,0.084402081,220.6008384,1133.866205,2501.318354,1.026768421,0.002786861,3447.60144,1
1152,0,0,0,0,0,548.958009,233.3857857,1281.189963,1.046500015,0.111872569,592.7710819,248.8495921,1.049857194,0.115455676,1085.016492,6766.176827,1.03552011,0.071264021,136.8254831,225.7779748,308.9218047,1.045815314,0.003184984,3497.161376,1
1153,0,0,0,0,0,405.6965352,185.7420618,753.549109,1.048654915,0.100327002,931.5909078,431.6723094,1.047279168,0.094753279,937.240335,4597.542355,1.041923549,0.080818973,153.235354,186.7213173,286.1230716,1.035597816,0.004379353,3427.459527,1
1154,0,0,0,0,0,919.378139,206.7585214,1900.892646,1.041155624,0.098734509,867.8130844,613.0723665,1.044975018,0.070865898,758.440493,2814.815113,1.044805699,0.085198327,118.0302725,1419.175841,1675.057112,1.055523599,0.003184984,3435.348896,1
1155,0,0,0,0,0,349.4228976,162.5132269,567.8584265,1.050979152,0.131380597,1030.038185,727.0208124,1.048458359,0.065292176,512.4343243,1458.933548,1.045193191,0.091966418,193.9474204,896.4767912,1738.693611,1.039826426,0.005573722,3646.995012,1
1156,0,0,0,0,0,326.9963131,141.144798,461.5382857,1.05079476,0.156860471,663.6562304,444.1003714,1.043352684,0.086392696,910.8979902,4531.490765,1.04178019,0.078032112,116.1153175,188.0766368,218.3857839,1.037615128,0.003583107,2710.298986,1
1157,0,0,0,0,0,352.3159003,106.294837,374.493612,1.045342165,0.11465943,723.1518515,396.28676,1.041908604,0.081615219,1099.096719,6168.423862,1.041398821,0.072060267,140.6396368,5392.130963,7583.473404,1.039729991,0.002786861,3660.783166,0
1158,0,0,0,0,0,242.6115742,110.7226742,268.6260229,1.046578156,0.10669697,830.7137914,1909.838714,1.040536162,0.030655473,780.6984763,1547.855209,1.041649473,0.110280077,240.9115168,3254.643263,7840.81045,1.048457281,0.002388738,5700.640901,0
1159,0,0,0,0,0,173.3454218,77.12288916,133.6889975,1.043571671,0.028664858,486.0895462,7731.928016,1.042113804,0.009554953,826.5404238,1838.578609,1.037705681,0.107493216,0,0,0,0,0,9746.900798,0
1160,0,20.64255769,0,1.009624609,0.000398123,230.8181706,95.8732124,221.2927949,1.040175056,0.071662144,516.3646476,6344.146064,1.035609072,0.010749322,765.7497185,1743.100344,1.042495461,0.109085708,80.79628907,59.34735337,47.95045918,1.039754856,0.001592492,7827.105654,0
1161,0,0,0,0,0,671.597085,256.1381585,1720.216406,1.040961397,0.086790819,862.1843311,1373.027816,1.048155272,0.041404794,896.5848118,1505.163397,1.043526519,0.124612506,0,0,0,0,0,5008.371382,0
1162,0,0,0,0,0,756.2380444,994.4155196,7520.148479,1.046458098,0.051755993,1035.780845,472.6248209,1.046683501,0.091568295,370.1065036,282.4145132,1.031966214,0.057727838,234.527505,101.7383201,238.6043437,1.025746292,0.008360583,4948.657324,0
1163,0,0,0,0,0,885.5572838,640.0320894,5667.850786,1.04060186,0.072856513,1196.860218,572.5593634,1.038087186,0.083207712,207.1282975,156.4832594,1.037718823,0.058524084,216.5808449,656.4333346,1421.708862,1.032250641,0.001990615,5369.667642,0
1164,0,0,0,0,0,1100.882448,937.2154253,10317.64012,1.034062041,0.056931592,523.015217,383.3831548,1.048336998,0.109881954,173.2594386,147.0033365,1.037781441,0.050561624,172.116944,43.66694897,75.15821811,1.023502242,0.005175599,5401.304186,0
1165,0,0,0,0,0,894.6055087,1854.077,16586.67498,1.026575401,0.035034826,765.4960709,265.6593313,1.045974944,0.126603121,106.4544789,51.62602763,1.038337451,0.029062981,0,0,0,0,0,7295.299573,0
1166,54.71012044,18.06223798,9.881872154,1.008094644,0.001592492,748.6004291,2857.570616,21391.78589,1.032316284,0.023091135,857.9055538,205.7958968,1.049357613,0.150092379,240.9081587,228.6348942,1.038684401,0.032646088,0,0,0,0,0,7289.240695,0
1167,47.14045208,30.96383654,14.59649253,1.028029242,0.008360583,840.3779144,1232.747742,10359.73977,1.040505292,0.031849842,1054.556908,317.4554651,1.047693978,0.121427522,727.8885734,2331.133626,1.042863593,0.06847716,0,0,0,0,0,4723.872155,0
1168,38.49001795,15.48191827,5.95899312,1.004812305,0.001592492,390.2754645,242.3419626,945.8012202,1.045855752,0.098734509,1030.707421,1073.49427,1.037476497,0.050561624,271.3654397,496.2823311,1.05184405,0.119038784,0,0,0,0,0,4830.627447,0
1169,47.14045208,15.48191827,7.298246263,1.028320168,0.000796246,792.7638098,2513.007024,19922.21022,1.040454741,0.027470489,780.2019444,154.4959212,1.047149886,0.177960991,224.2464869,205.9388339,1.038104617,0.035034826,136.627412,304.477726,416.000037,1.010701901,0.000796246,6789.889394,0
1170,125.9012148,56.64512879,71.31690528,1.034811434,0.050561624,650.145734,3915.205109,25454.539,1.036670162,0.017915536,430.1707972,145.2120995,1.043259973,0.178359114,154.6206474,73.88346378,1.036678559,0.010749322,101.9565436,25.53158452,26.03112109,1.026889178,0.022693012,6455.278876,0
1171,163.699048,62.10562616,101.6663188,1.035128212,0.046182271,890.9594681,1490.28402,13277.82658,1.041063037,0.037821687,1245.346729,269.4397004,1.041418698,0.136158073,187.8393055,141.9708599,1.044500047,0.050561624,68.98708044,20.97550217,14.47038656,1.023485103,0.012341814,5381.714183,0
1172,97.69951924,45.80067488,44.74703917,1.022815412,0.006369968,993.4400738,1002.67976,9961.022552,1.032462956,0.056931592,822.5282933,364.1476193,1.049918952,0.11465943,148.2571075,85.36921706,1.037823489,0.015128675,0,0,0,0,0,5876.944537,0
1173,53.13330074,49.31277671,26.20150595,1.032819685,0.003583107,819.8132633,1935.923724,15870.95946,1.032169119,0.033044211,761.0995672,250.4610618,1.042150245,0.138944935,125.8636254,118.7724411,1.048169088,0.011147445,0,0,0,0,0,6874.707241,0
1174,70.71067812,20.64255769,14.59649253,1.011034498,0.001592492,560.875637,324.6277745,1820.758098,1.042515206,0.095947648,935.1707404,1580.719494,1.042191571,0.039414179,218.5909594,277.3825781,1.053755879,0.05135787,0,0,0,0,0,6883.091622,0
1175,47.14045208,15.48191827,7.298246263,1.028320168,0.000796246,1082.875851,946.6392233,10250.92755,1.04033525,0.057727838,1152.264469,477.5523865,1.038189847,0.090373926,194.1999663,233.4003133,1.046409832,0.017915536,0,72.24895193,0,1.041482341,0.000398123,7247.650007,0
1176,0,0,0,0,0,282.715683,29547.24102,83534.68425,1.02263401,0.003184984,378.302273,61.58363045,1.033056235,0.095549525,0,0,1,0.000796246,0,0,0,0,0,14941.94112,0
1177,122.3201521,39.14967838,47.88794613,1.024462385,0.011545568,636.4756348,4650.365467,29598.44312,1.022316472,0.016323044,406.4814948,146.8201916,1.044326509,0.159249209,0,0,0,0,84.14029378,34.22318775,28.79549072,1.039197647,0.007564337,8583.155704,0
1178,92.71337877,30.71809181,28.47978081,1.022421493,0.033442334,745.4069379,2922.879398,21787.34581,1.032426664,0.023091135,434.6425491,174.0522265,1.052717624,0.180747852,0,0,1.044685061,0.000398123,0,0,0,0,0,6819.856397,0
1179,132.0324053,45.7483711,60.40267475,1.031322307,0.029461104,774.6849035,2675.996328,20730.53957,1.034762664,0.02508175,411.1423971,198.9338915,1.046686721,0.152481117,260.4562431,175.3200986,1.025758798,0.00915683,96.6312494,112.7401228,108.9421892,1.047960237,0.005175599,7007.679804,0
1180,81.69452852,32.34000705,26.42001629,1.024945963,0.005971845,970.466087,1253.558346,12165.35863,1.038393713,0.04737664,577.8612475,474.7303702,1.04925676,0.084800204,0,0,0,0,58.53296981,40.2529875,23.56126902,1.042341653,0.00398123,7328.042318,0
1181,38.71709967,33.54415625,12.98732441,1.036708334,0.001592492,1084.049255,1086.260466,11775.59849,1.03035908,0.056931592,517.1338949,487.2298935,1.051220467,0.075245251,0,0,0,0,133.5178546,75.47435157,100.771735,1.051776094,0.019109905,7393.097928,2
1182,121.6552506,51.60639423,62.78188823,1.015640336,0.001194369,858.9842303,929.786373,7986.718319,1.042037836,0.061310945,1023.123127,623.4841311,1.045665654,0.062505314,0,0,0,0,359.6526484,497.4856404,1789.220281,1.034000692,0.00796246,6970.226397,2
1183,997.9110237,750.0420857,7484.752655,1.03656538,0.046978517,878.7545017,975.6998711,8574.006541,1.044652961,0.054542854,293.3364208,76.95590876,1.03714206,0.14491678,86.86109334,122.9509804,1.051265411,0.002786861,0,0,0,0,0,5164.381376,3
1184,719.8163805,2497.565172,17977.88323,1.035924635,0.022294889,381.0678773,421.8674434,1607.601312,1.048552493,0.069273406,252.1112416,69.06410017,1.038193124,0.209014587,194.4749671,80.28921456,1.019998738,0.015924921,0,0,0,0,0,4832.583845,4
1185,806.922276,1202.479089,9703.071633,1.042059972,0.041006671,561.1004839,558.9692585,3136.379214,1.041106898,0.06847716,130.8547066,56.73852184,1.036849211,0.216180801,67.07053593,22.65557576,1.018695884,0.004379353,0,0,0,0,0,3713.256018,4
1186,522.4923967,340.0625272,1776.800849,1.044324674,0.060912822,740.4235743,2915.589253,21587.71016,1.04432398,0.023887381,115.5397849,54.15745862,1.036596005,0.175572253,35.35533906,43.78947758,1.017920439,0.000796246,0,82.57023077,0,1.050876961,0.000398123,6580.916601,3
1187,238.7091523,186.2367018,444.5640523,1.043294375,0.07245839,570.4160034,5411.689353,30869.14213,1.038846929,0.013536183,309.4959121,80.98813694,1.041347439,0.163628562,0,0,0,0,0,0,0,0,0,7195.521745,1
1188,305.9876937,329.3176037,1007.671341,1.038048784,0.059718453,794.6830399,2138.20137,16991.92364,1.033381561,0.029062981,185.9804421,88.03911648,1.045558996,0.206625848,0,0,0,0,0,0,0,0,0,5351.65887,1
1189,800.583442,708.9384525,5675.643864,1.04150992,0.058524084,924.7612932,577.8592913,5343.819055,1.037544461,0.062107191,255.3154739,103.9780544,1.046163325,0.20941271,147.8531924,628.7260191,1.029885685,0.001990615,0,0,0,0,0,3327.795377,1
1190,733.7910095,1013.455037,7436.641944,1.037867975,0.052154116,819.2796243,541.4247989,4435.783058,1.042696908,0.055737223,395.197601,104.2752731,1.043394638,0.162434193,0,0,0,0,34.99271061,12.04149199,4.213644445,1.001604102,0.002388738,3839.145344,2
1191,905.1596191,562.0461667,5087.414941,1.035724014,0.066486545,1021.935877,991.2491188,10129.93038,1.032120162,0.050561624,329.879314,90.14520443,1.04170641,0.136158073,28.28427125,21.89473879,1.012748154,0.000796246,76.61915627,36.98458253,28.33727509,1.036981503,0.004777476,5168.855875,2
1192,1163.681652,379.9332888,4421.213971,1.034430593,0.082013343,1035.392291,1199.242852,12416.86804,1.03172505,0.045784148,252.5196173,86.84728677,1.042490075,0.160443578,0,0,0,0,0,0,0,0,0,5480.240266,2
1193,825.9380996,988.0851757,8160.971923,1.036183868,0.052154116,859.6792281,608.3780377,5230.099619,1.042728241,0.056931592,235.9846846,76.66581848,1.043631886,0.179553483,0,0,1.067821915,0.000398123,0,0,0,0,0,4177.737415,2
1194,417.4520715,207.8279246,867.5819763,1.036714098,0.073254636,639.6379172,4484.595659,28685.17427,1.039984388,0.016721167,197.3990242,63.99752304,1.037102253,0.146907395,55.45707029,107.6089227,1.028308552,0.001990615,0,0,0,0,0,7603.405599,1
1195,179.5257813,73.30897516,131.6085104,1.036379905,0.073652759,329.8761279,19723.96388,65064.6483,1.055001517,0.004379353,177.0071006,54.63724596,1.034888319,0.150490502,0,0,0,0,0,0,0,0,0,9009.631121,0
1196,252.786266,165.4240132,418.169186,1.037078041,0.07245839,544.3969194,6740.139129,36693.10978,1.033714685,0.011943691,183.3863054,49.57507872,1.031516918,0.149694256,0,0,1.05471442,0.000398123,0,0,0,0,0,8283.00658,0
1197,332.0371715,242.042449,803.6709016,1.038988089,0.048571009,680.8206563,4105.718715,27952.5811,1.045521512,0.019109905,258.5571661,77.52354869,1.040570243,0.126204998,0,0,0,0,0,0,0,0,0,8784.430514,0
