"Id","PSCV.1","MPS.1","PSSD.1","MPFD.1","PD.1","PSCV.2","MPS.2","PSSD.2","MPFD.2","PD.2","PSCV.3","MPS.3","MPFD.3","PD.3","PSCV.4","PSSD.4","MPFD.4","PD.4","PSCV.5","MPS.5","PSSD.5","MPFD.5","PD.5","PSSD.All","SR"
1198,396.8174908,155.0610877,615.3095173,1.03733058,0.050959747,587.723101,6055.346852,35588.6723,1.030068803,0.013934306,234.8654069,57.07791555,1.032416272,0.132176843,30.30457634,43.78947758,1.009943572,0.000796246,122.5651754,77.40959135,94.87720142,1.013011412,0.000796246,9429.296836,0
1199,232.7971795,226.5123735,527.3144167,1.045400446,0.051755993,686.5641456,4012.182125,27546.20392,1.029659296,0.019109905,212.2701547,73.77703737,1.038737981,0.153277363,0,0,1.028419719,0.000398123,70.71067812,41.28511539,29.19298505,1.020013855,0.000796246,8024.188951,0
1200,335.7760193,314.8696985,1057.25694,1.04012834,0.029062981,664.911971,4606.960154,30632.22956,1.040820516,0.017915536,184.6351954,70.44915597,1.039097907,0.111872569,41.6040593,95.90091837,1.04163194,0.001194369,98.1829374,65.36809936,64.18032008,1.020220586,0.002388738,10180.33919,0
1201,127.3677784,55.2327895,70.34877697,1.03712934,0.014730552,141.3967666,118720.5099,167866.9623,1.066745923,0.000796246,95.30301569,54.84142193,1.03463651,0.026674242,119.2275302,161.3427879,1.02998672,0.003583107,451.6779685,170.043069,768.0470796,1.033575696,0.015924921,19066.97144,0
1202,0,30.96383654,0,1.022753969,0.000398123,0,248061.6158,0,1.043623836,0.000398123,130.9526565,57.16400592,1.036219599,0.005175599,156.3753906,290.518922,1.011248978,0.003184984,151.3878315,142.7776907,216.1480498,1.02622167,0.002388738,46043.5962,0
1203,185.7412771,49.72979808,92.36876203,1.028137754,0.01313806,0,241889.491,0,1.101234834,0.000398123,123.0937327,35.09234808,1.027562088,0.00796246,112.1462116,211.4352641,1.025946159,0.011943691,300.2212108,92.15427542,276.6666814,1.016259986,0.005573722,24425.48834,0
1204,134.1175432,59.95448742,80.40948557,1.036364303,0.027072365,0,232889.3359,0,1.136051286,0.000398123,41.65977905,37.8446891,1.036039223,0.001194369,235.9897169,563.9301034,1.023383099,0.023489258,0,0,0,0,0,20339.11178,0
1205,141.3465452,57.84216687,81.75790452,1.035032396,0.03821981,141.3845022,118818.5621,167991.0325,1.077941434,0.000796246,0,0,0,0,125.9455196,197.2817985,1.018302919,0.020304274,0,0,0,0,0,19458.44747,0
1206,21.65063509,27.52341026,5.95899312,1.045815657,0.001194369,0,238349.2924,0,1.10076263,0.000398123,0,0,0,0,146.1423269,358.2392304,1.032767675,0.020702397,0,0,0,0,0,31821.50143,0
1207,170.9168186,53.51774217,91.47082228,1.034325563,0.010749322,173.1065329,81630.9944,141308.5842,1.043602349,0.001194369,0,0,0,0,128.8591879,215.0917467,1.027711056,0.011545568,0,0,0,0,0,31856.40029,0
1208,242.9242073,73.80789509,179.297244,1.034342755,0.07643962,315.4476477,23240.42358,73311.3695,1.043937914,0.00398123,0,0,0,0,142.2316617,278.2551233,1.031145392,0.008758706,138.1033407,74.82927164,103.3417239,1.049123233,0.001592492,15352.70784,0
1209,216.7943786,60.8780515,131.9801934,1.037260142,0.070467775,141.3966171,118003.1811,166852.5061,1.108266901,0.000796246,50,20.64255769,1.010792859,0.001194369,156.2280324,277.0521939,1.023000083,0.008758706,82.14803296,27.09335697,22.25665982,1.029722332,0.006369968,15906.1934,0
1210,76.31330753,33.07500721,25.24063197,1.031949043,0.017517413,0,243561.5382,0,1.103282295,0.000398123,113.733236,42.91479099,1.03979257,0.007564337,78.65417559,131.8000137,1.029449886,0.006768091,286.5288289,71.36427088,204.4792096,1.036184382,0.013934306,22608.35667,0
1211,211.0612932,75.08329275,158.4717686,1.043236847,0.076837743,281.3214851,27101.09793,76241.21119,1.048419825,0.003184984,126.8123102,42.43192415,1.03800421,0.010749322,103.208061,105.7199636,1.022987898,0.02110052,263.2868983,295.6472985,778.4006022,1.054767884,0.017915536,11949.77264,0
1212,185.4616754,60.82182177,112.8011697,1.027625273,0.022294889,313.6171379,18604.10512,58345.66201,1.052193762,0.00398123,170.4144755,47.90131978,1.029029156,0.015526798,113.5813769,142.6748547,1.030133895,0.035034826,476.2457379,1162.126849,5534.579588,1.049629721,0.016721167,12255.75548,0
1213,39.27166872,21.93271755,8.613344178,1.012141967,0.003184984,395.1290616,6217.833271,24568.46626,1.050274389,0.008360583,107.39162,39.99495553,1.029990094,0.025479873,121.5898958,159.5596094,1.031625855,0.016721167,509.0482166,4012.765769,20426.91258,1.030347638,0.011147445,12226.22717,0
1214,161.4931516,54.35873526,87.78563474,1.033897662,0.011943691,443.3615999,10336.2447,45826.93988,1.041916223,0.00796246,185.1235131,99.48565999,1.046741286,0.028664858,173.4645276,284.4708151,1.035672799,0.010749322,293.9031429,1249.287592,3671.695495,1.051700997,0.009953076,15589.58119,0
1215,0,0,0,0,0,142.3628677,47.78369836,68.02624326,1.035201852,0.06449593,983.3261375,836.7075267,1.03886853,0.066088422,763.8105555,3366.147245,1.039368306,0.087188942,137.8660087,892.2172159,1230.064265,1.067901824,0.003583107,4969.296423,0
1216,0,0,0,0,0,197.6318617,69.12540701,136.6138288,1.040339847,0.121029399,940.1244588,385.8716345,1.048766567,0.108289462,906.7076341,6599.835907,1.043624727,0.06847716,0,10.32127885,0,1,0.000398123,3846.878392,0
1217,0,0,0,0,0,515.5812166,80.62615428,415.6933071,1.038309399,0.116251922,1214.423498,354.2105123,1.046937972,0.125010629,1165.388451,7235.086615,1.038272303,0.074050882,0,939.236375,0,1.075584643,0.000398123,4432.491719,1
1218,0,0,0,0,0,161.9165483,65.62613133,106.2595667,1.043838222,0.143324288,775.1521857,318.8050605,1.043187613,0.117446291,1265.105899,8613.959899,1.036754206,0.078032112,0,51.60639423,0,1.068122927,0.000398123,4378.790549,1
1219,0,0,0,0,0,326.0175355,89.24612177,290.9580067,1.043192037,0.09355891,1122.318716,895.2351336,1.05180048,0.068079037,585.9834873,2456.054104,1.040353519,0.073254636,0,0,0,0,0,5581.549274,1
1220,0,0,0,0,0,321.4887684,83.88906085,269.6939085,1.039537682,0.071662144,709.0489993,687.83041,1.049031716,0.06449593,996.1839968,10380.27989,1.037243309,0.046182271,156.5174612,629.5980096,985.4308206,1.04922998,0.002388738,5935.016711,1
1221,0,0,0,0,0,404.7781911,150.931501,610.9377995,1.044472245,0.119436907,659.1634011,440.8046174,1.045173135,0.085994573,1126.701653,6298.455395,1.037485432,0.078828358,0,0,0,0,0,3700.608814,1
1222,0,0,0,0,0,509.9835019,163.2052218,832.3197052,1.038152447,0.082809589,424.0742269,247.7959921,1.048678545,0.096345771,1098.478009,11360.67966,1.03958435,0.058922207,156.3783787,1050.190123,1642.270287,1.060171349,0.001592492,5691.528587,1
1223,0,0,0,0,0,908.5092367,164.9766317,1498.827938,1.042850299,0.100327002,919.9672207,465.0195979,1.042600465,0.08042085,769.8190106,4130.511554,1.04816926,0.082013343,198.6965801,856.6661443,1702.166332,1.024919711,0.002388738,3419.099304,0
1224,0,0,0,0,0,268.6270855,123.5566596,331.9066537,1.045745379,0.12381626,939.0586629,674.9842954,1.047733445,0.060116576,651.7621745,3456.207253,1.041828336,0.083207712,0,0,0,0,0,3579.285773,1
1225,0,0,0,0,0,430.5805901,127.1886775,547.649758,1.040248435,0.102317617,683.818847,432.1839046,1.047297309,0.078430235,1001.981401,8469.112928,1.037662899,0.05932033,201.9033277,1235.113035,2493.734319,1.041481873,0.002388738,4532.076723,1
1226,0,0,0,0,0,405.28094,130.8301353,530.2296021,1.041514995,0.116650045,575.4456248,386.4942401,1.048861106,0.092762664,814.4233412,5116.385293,1.045349127,0.077633989,131.3198308,144.4979039,189.7544028,1.015086114,0.000796246,2962.761268,1
1227,0,0,0,0,0,656.4473,168.2880856,1104.722594,1.040451069,0.112270692,865.1719778,425.806734,1.044046467,0.095151402,657.894122,2997.037614,1.04502178,0.087188942,183.7533082,547.0277789,1005.18164,1.053942381,0.001592492,2732.411586,1
1228,0,0,0,0,0,613.5726657,262.0273049,1607.72792,1.045495137,0.123418137,504.1992144,394.2809789,1.050590373,0.101123248,564.73881,1229.251294,1.042429763,0.125010629,214.4050341,207.9000453,445.748163,1.041719197,0.002786861,1605.057078,1
1229,0,0,0,0,0,378.3067483,109.2900378,413.4515883,1.044107347,0.163628562,1055.189228,1094.775647,1.034252038,0.05135787,572.7634444,1257.733959,1.045615859,0.117048168,107.9102056,59.34735337,64.04185105,1.031029623,0.003184984,4589.408466,1
1230,0,0,0,0,0,246.4537232,108.6508816,267.774143,1.045063482,0.148101764,1120.241227,808.9302296,1.039197043,0.060514699,664.9784077,2146.082776,1.048968439,0.108289462,0,10.32127885,0,1,0.000796246,4150.233547,1
1231,0,0,0,0,0,486.8808561,167.9763401,817.8446427,1.050176083,0.124612506,832.8661699,753.0154834,1.046604532,0.065690299,493.0598068,1138.429883,1.044459871,0.107493216,180.8857009,1334.885397,2414.616807,1.048815247,0.003583107,3065.439295,1
1232,0,30.96383654,0,1.058052667,0.000796246,255.1134193,117.8843584,300.7388176,1.045770651,0.096345771,987.6895256,1107.764737,1.034164936,0.052154116,727.3198852,2526.752301,1.038060056,0.088781434,0,0,0,0,0,5349.929348,1
1233,0,0,0,0,0,239.7486029,126.285739,302.7682949,1.048446275,0.130186228,591.2001475,996.2358699,1.045249157,0.044191655,503.9892506,1180.773991,1.047935429,0.109881954,192.0545832,3463.821181,6652.427333,1.04794108,0.00398123,2574.146161,1
1234,0,0,0,0,0,233.5228006,155.7440285,363.6978171,1.050294234,0.111076323,694.334967,1712.273696,1.039623379,0.031053596,418.9756222,735.1419185,1.041191152,0.101123248,201.0118009,3700.178467,7437.795371,1.043017849,0.003184984,4350.221173,1
1235,0,0,0,0,0,298.9129643,100.7654749,301.2010681,1.034751714,0.038617933,566.0554958,3133.333832,1.032825578,0.019906151,760.5622309,3158.198651,1.03787346,0.077235866,145.3648003,836.0235866,1215.284017,1.032288671,0.001990615,7162.815975,1
1236,0,0,0,0,0,556.7668434,399.5970526,2224.823896,1.049278376,0.072856513,874.711487,1253.256415,1.049178759,0.04220104,648.1935683,1080.539466,1.045797326,0.08957768,188.9573957,1924.918505,3637.275875,1.045499102,0.001592492,5188.01693,0
1237,0,0,0,0,0,747.8623718,381.8408251,2855.643851,1.044102288,0.088383311,936.7636425,829.4328904,1.037075292,0.066088422,384.6200269,531.2205032,1.04182179,0.082411466,38.71709967,33.54415625,12.98732441,1.033779076,0.001592492,4454.639338,0
1238,0,0,0,0,0,751.2714693,189.0542442,1420.310598,1.042996474,0.145713026,956.0598172,1266.01856,1.041417281,0.046978517,526.7734273,763.4419669,1.043695095,0.085994573,152.0443149,64.50799279,98.08073568,1.025296245,0.00796246,5020.404504,0
1239,0,0,0,0,0,593.8467972,246.5569542,1464.170576,1.045369108,0.13177872,991.3350363,1108.650491,1.036291549,0.050959747,358.61871,467.3241456,1.043534991,0.084003958,45.41475531,27.52341026,12.49968942,1.026340946,0.002388738,4896.154793,0
1240,0,0,0,0,0,1253.669456,507.3405184,6360.373114,1.036516266,0.095151402,565.1334611,471.1080792,1.050826353,0.095151402,486.6044646,574.821753,1.038414253,0.058125961,40.82482905,20.64255769,8.427288889,1.022254729,0.001592492,4260.12309,0
1241,0,0,0,0,0,939.0604229,631.1858987,5927.21697,1.044452255,0.077633989,701.952295,420.6021532,1.043219828,0.102317617,271.5382674,518.8932512,1.046944395,0.041006671,88.28343344,45.70852061,40.35305137,1.032222637,0.002786861,4025.151624,0
1242,0,20.64255769,0,1.009624609,0.000398123,664.5517623,332.273448,2208.129054,1.044483761,0.103113863,1035.002057,1121.698635,1.028898085,0.045784148,458.7421848,1165.362465,1.046861818,0.056533469,0,30.96383654,0,1.022753969,0.000398123,5713.224228,0
1243,0,20.64255769,0,1.009624609,0.000398123,666.2354405,374.0200488,2491.85412,1.04656774,0.056931592,946.3612636,855.9930174,1.040441718,0.054940977,1043.337903,5250.024222,1.037056612,0.062903437,0,41.28511539,0,1.034513382,0.000398123,5684.400426,0
1244,51.22571692,23.8183358,12.20111327,1.022812725,0.005175599,794.3305754,741.3609699,5888.856858,1.04134232,0.067282791,1141.825742,617.1376056,1.043739851,0.076837743,144.6766624,78.55238298,1.033626159,0.04737664,0,10.32127885,0,1,0.000398123,5583.34152,0
1245,108.6726464,32.16398524,34.95345396,1.023403766,0.03423858,904.7301213,1597.0532,14449.02136,1.037410317,0.037423564,768.6954776,290.4301848,1.048707177,0.13177872,47.67312946,9.840953253,1.018514652,0.004777476,80.01750764,27.67299401,22.1432401,1.032266077,0.027470489,5992.403957,0
1246,129.4201548,79.35700245,102.7039554,1.037979794,0.04220104,911.471479,671.5949374,6121.396308,1.039739983,0.069273406,879.0012007,549.4313644,1.045164856,0.087188942,178.7682088,123.5425852,1.035780555,0.027470489,64.20438177,23.98179497,15.3973632,1.023469409,0.013536183,4395.238792,0
1247,69.74556935,28.14894231,19.63264008,1.030351712,0.004379353,814.617624,270.165136,2200.812811,1.045969177,0.127001244,937.5409464,1591.688645,1.031815504,0.039016056,150.8132714,111.7282717,1.045042608,0.035831072,104.0918612,1016.645966,1058.245708,1.04034624,0.000796246,6699.72955,0
1248,0,20.64255769,0,1.009624609,0.000398123,906.382296,372.3190932,3374.634345,1.048440412,0.092762664,987.1535532,1394.468709,1.042091126,0.044987901,159.4002661,115.8651129,1.042520696,0.037423564,0,0,0,0,0,7381.746596,0
1249,0,0,0,0,0,1129.831368,747.4778786,8445.23954,1.035895947,0.068079037,1238.67441,546.4314383,1.044918321,0.08957768,115.758369,119.4774406,1.046514947,0.001592492,0,0,0,0,0,7491.327414,0
1250,0,0,0,0,0,1140.196986,574.0334551,6545.112151,1.036990286,0.082013343,900.9914605,777.8824182,1.041182332,0.067282791,93.68219627,52.80871155,1.039444447,0.010351199,0,0,0,0,0,6528.249993,0
1251,0,0,0,0,0,1062.625614,1286.747175,13673.30507,1.0311843,0.049367255,790.3741256,306.2674427,1.045898934,0.118242538,76.91987173,31.7564578,1.023673901,0.006369968,0,0,0,0,0,7544.860661,0
1252,24.74358297,24.08298398,5.95899312,1.045344881,0.001194369,997.8658477,1536.481145,15332.0206,1.024715367,0.041404794,743.3230877,265.4428894,1.049968814,0.13695432,0,0,0,0,0,0,0,0,0,7553.881572,0
1253,128.7300407,49.58701359,63.83338276,1.036038182,0.018313659,928.9587498,1171.707054,10884.6752,1.038070921,0.050959747,1056.384258,292.6929822,1.050871441,0.133371212,0,0,0,0,109.9943882,30.96383654,34.05848256,1.029939766,0.011147445,5847.388532,0
1254,102.8246287,45.59312743,46.88096397,1.027407467,0.045784148,603.0284777,4529.411738,27313.64265,1.038606146,0.015128675,516.1937022,181.5559628,1.050622768,0.158452963,0,0,1.009624609,0.000796246,74.37567272,28.62694322,21.2914816,1.029938495,0.02110052,6880.460284,0
1255,103.3409466,41.17979621,42.55559121,1.02536652,0.039016056,647.6094804,4197.880134,27185.86972,1.032921449,0.01711929,389.094145,140.4739691,1.048476872,0.180747852,51.28315701,11.59436054,1.020998506,0.008360583,177.8426907,48.65745742,86.53373152,1.040321812,0.019508028,6925.703595,0
1256,80.64413636,39.37376745,31.75263471,1.026717805,0.010749322,990.9233574,1171.589004,11609.5491,1.040924728,0.049765378,865.9978404,481.4000247,1.048931723,0.084402081,0,0,1,0.000398123,74.07741449,44.82383956,33.20434142,1.044119451,0.013934306,7157.943772,0
1257,80.68171938,23.2228774,18.73661678,1.013444551,0.004777476,1019.765697,1024.313202,10445.59466,1.033776566,0.055737223,816.7584795,558.1814189,1.04768108,0.074050882,70.71067812,29.19298505,1.006342788,0.000796246,94.88106584,115.8646787,109.9336421,1.066306894,0.012341814,7174.852962,1
1258,406.0734937,658.7187607,2674.882285,1.036968106,0.011147445,1033.988681,672.4285572,6952.83517,1.036574552,0.074449005,1003.652817,567.8377087,1.042346449,0.073652759,54.39282932,36.49123131,1.031356434,0.000796246,76.83111615,301.0372997,231.2903174,1.03934916,0.002388738,6103.858718,2
1259,738.1033389,1690.286145,12476.05848,1.039700849,0.029062981,552.4037601,470.5874447,2599.542739,1.043842224,0.078430235,376.6231717,70.00609858,1.036913382,0.197867142,145.6862718,52.62840224,1.01438712,0.003184984,0,0,0,0,0,4056.954152,3
1260,538.2232521,1111.735526,5983.619103,1.048605976,0.042997286,850.4065551,762.494476,6484.303006,1.043808122,0.05135787,226.2305529,57.61768851,1.033632397,0.21737517,149.9884763,56.91444441,1.022913625,0.013536183,0,0,0,0,0,3385.992806,4
1261,636.865308,486.1519559,3096.133151,1.043054489,0.062505314,832.1649645,1775.259962,14773.09143,1.037680056,0.031849842,155.4562004,65.71702698,1.038660167,0.19627465,99.8155896,86.53886082,1.031950908,0.001990615,0,0,0,0,0,5080.743183,3
1262,205.9462564,111.5514488,229.7360327,1.038311151,0.070467775,420.4650634,11588.50253,48725.6045,1.046708609,0.007166214,144.1053707,57.57501256,1.034893642,0.157656717,0,0,1.033132473,0.000796246,0,0,0,0,0,8491.60455,1
1263,285.2275546,115.0822591,328.2463135,1.033316827,0.047774763,688.4054825,4368.428612,30072.50207,1.037088663,0.019508028,431.9741414,87.77026439,1.037411881,0.104308232,96.74453024,73.22533339,1.022081326,0.001194369,15.71348403,46.44575481,7.298246263,1.051318154,0.000796246,10086.22717,0
1264,451.3699889,262.1215345,1183.137941,1.043776448,0.06330156,1035.176237,1200.602913,12428.35605,1.036796282,0.051755993,773.6328228,198.068422,1.042073689,0.10669697,54.54545455,46.44575481,1.003427773,0.001592492,0,0,0,0,0,6104.791926,0
1265,712.7261298,479.7940962,3419.617893,1.040531237,0.056533469,1086.916113,1009.316363,10970.42217,1.031980564,0.054940977,318.1707237,100.7997117,1.045385146,0.171989145,20.20305089,21.89473879,1.010252789,0.000796246,0,0,0,0,0,5062.090094,1
1266,388.528378,384.0735981,1492.234921,1.041957953,0.080818973,880.9667372,531.4957573,4682.300831,1.037126129,0.082013343,381.6477957,137.3352922,1.047866574,0.184729082,0,0,0,0,0,0,0,0,0,2417.451329,2
1267,769.7319351,2079.889471,16009.57347,1.039599521,0.027072365,898.4418842,413.391535,3714.082696,1.034827124,0.076041497,280.0595227,73.23073211,1.03865258,0.163230439,118.4666641,62.15531325,1.022998193,0.004777476,0,134.176625,0,1.072190352,0.000398123,5425.677405,2
1268,748.0930974,2217.139712,16586.26915,1.042849486,0.025479873,963.3347614,609.5288563,5871.803354,1.04178516,0.057329715,143.3106642,54.90603581,1.036678977,0.155666102,0,0,1.034513382,0.000398123,0,0,0,0,0,6132.712317,2
1269,743.9119673,1980.810854,14735.48899,1.031381888,0.023489258,955.3961455,767.1462524,7329.285726,1.041730865,0.059718453,137.2502422,55.3897569,1.037594786,0.12381626,107.267895,179.9105515,1.021676467,0.004777476,0,0,0,0,0,6259.075935,2
1270,650.5651084,768.6636615,5000.657582,1.040667381,0.037821687,643.1112115,1743.347042,11211.66028,1.038201862,0.034636703,234.3110132,74.82927164,1.04283129,0.127399367,91.02844159,103.7753512,1.014803582,0.008758706,47.14045208,15.48191827,7.298246263,1.004812305,0.000796246,5047.138679,1
1271,369.0688784,180.6816975,666.8399145,1.039622163,0.103910109,808.6587338,2274.957305,18396.64094,1.035706762,0.027868612,278.7800064,84.16110458,1.042625654,0.211801448,0,0,0,0,0,0,0,0,0,5254.367371,0
1272,190.3165119,101.9051151,193.9422606,1.037186353,0.087985188,488.3499492,8236.38052,40222.36008,1.026741579,0.009554953,174.6964305,77.5967648,1.042618452,0.153675486,27.32266052,67.68115153,1.033215262,0.001194369,81.44110179,57.79916154,47.07227399,1.033525309,0.001990615,7794.363895,0
1273,305.6152225,133.4808085,407.9376697,1.036116197,0.070865898,746.354219,3277.36194,24460.72911,1.04117741,0.023091135,215.5880222,89.48424407,1.04424092,0.165221054,0,0,1.018941065,0.000398123,0,0,0,0,0,7298.998236,0
1274,437.4576141,142.5082597,623.413233,1.034679839,0.066088422,535.2586344,7003.521557,37486.95384,1.02843676,0.011545568,155.602638,65.10561452,1.038306691,0.146111149,113.6916785,299.2280968,1.050772191,0.000796246,0,0,0,0,0,8505.688454,0
1275,448.8517662,263.9119724,1184.57355,1.038678779,0.065690299,837.2259882,1987.617308,16640.84865,1.037769723,0.034636703,397.2349368,88.17092472,1.040877006,0.154073609,86.83767488,255.4386192,1.041866812,0.000796246,0,0,0,0,0,6168.522784,0
1276,274.7592828,230.5360843,633.4192919,1.043281174,0.049765378,580.2781448,5891.021685,34184.31135,1.028500136,0.013536183,184.6064522,65.60501494,1.038910607,0.132973089,0,0,1,0.000398123,94.28090416,30.96383654,29.19298505,1.022342531,0.000796246,8953.097237,0
1277,159.7903572,65.65010152,104.9025317,1.033223719,0.024285504,141.3848855,120067.4368,169757.2081,1.07424444,0.000796246,109.7601201,38.33617857,1.029748258,0.044589778,53.6425834,160.5614178,1.023486225,0.000796246,263.6841232,178.9021667,471.7366096,1.030271621,0.004777476,17461.26357,0
1278,92.12467922,25.80319712,23.77111257,1.018000903,0.009554953,173.1817608,76659.57842,132760.4077,1.037603197,0.001194369,84.49167663,52.4665008,1.054346901,0.004777476,225.9450095,1055.591702,1.030281492,0.013536183,250.9231363,508.3229832,1275.499972,1.046098919,0.003184984,25534.18251,0
1279,82.35997236,39.714486,32.70883969,1.026047064,0.018313659,0,233735.6808,0,1.125878412,0.000398123,47.14045208,15.48191827,1.028320168,0.000796246,209.8984041,552.0635686,1.02773864,0.023091135,81.26848902,23.59149451,19.17245112,1.022083095,0.005573722,21239.2082,0
1280,127.8910568,45.58564824,58.29996727,1.035688877,0.009554953,0,239226.6011,0,1.102102801,0.000398123,0,0,0,0,153.1322451,281.8148599,1.023227719,0.023489258,0,0,0,0,0,26087.20764,0
1281,47.14045208,15.48191827,7.298246263,1.004812305,0.000796246,0,231857.208,0,1.125583519,0.000398123,43.30127019,13.76170513,1.003208203,0.001194369,235.3860819,537.3790298,1.02842592,0.033442334,98.97433186,24.08298398,23.83597248,1.01489502,0.001194369,24026.19057,0
1282,105.2208562,41.28511539,43.44055188,1.035687855,0.005971845,141.4094781,122885.1459,173771.2435,1.03564311,0.000796246,0,20.64255769,1.009624609,0.000398123,108.6846397,143.959774,1.023671383,0.014332429,0,0,0,0,0,33430.0244,0
1283,134.9121464,28.27132901,38.14145679,1.019002032,0.00915683,0,242550.0529,0,1.087367281,0.000398123,0,20.64255769,1.056640337,0.000398123,192.2963362,345.5259059,1.026038203,0.017517413,69.2820323,17.20213141,11.91798624,1.007584656,0.001194369,28571.84534,0
1284,832.0305844,144.89951,1205.60824,1.037395397,0.102317617,639.2179883,4952.739378,31658.80102,1.03812116,0.016721167,0,0,0,0,130.451098,241.5144746,1.02491125,0.012739937,0,0,0,0,0,11323.54742,0
1285,1056.753709,190.7687217,2015.955542,1.037301662,0.093957033,786.3132737,3022.546813,23766.6868,1.04615574,0.025877996,116.940189,48.85405321,1.026378402,0.005971845,185.4216703,493.8809713,1.030496544,0.012341814,113.4289787,33.42128388,37.90942099,1.023106606,0.008360583,10114.6597,0
1286,501.7672977,113.4778206,569.3945938,1.04301315,0.146111149,467.2318802,9042.847717,42251.06741,1.030428996,0.008758706,64.75933621,29.2436234,1.017715443,0.002388738,111.230271,178.1311572,1.028669974,0.024683627,117.6482238,97.02002116,114.1423317,1.031742346,0.001990615,9230.440233,0
1287,746.9043205,152.0147372,1135.40464,1.043181926,0.178757237,711.6619311,3198.038514,22759.22264,1.039444139,0.02110052,0,20.64255769,1.009624609,0.000398123,153.2136524,228.067373,1.028428333,0.035831072,0,10.32127885,0,1,0.000398123,6867.261446,0
1288,546.3051482,163.4202484,892.7732303,1.044190025,0.088383311,659.2600223,4309.936685,28413.68955,1.040339876,0.017915536,99.80449639,33.02809231,1.015191926,0.001990615,88.39762998,128.2631739,1.028668641,0.03423858,408.5012197,437.296288,1786.36067,1.018675457,0.007564337,9844.2362,0
1289,81.03966996,25.13007024,20.36532598,1.021243001,0.00915683,141.1977541,104446.1813,147475.6622,1.118500627,0.000796246,116.7717541,43.29203072,1.037530831,0.014332429,233.2914872,498.2765164,1.033059307,0.044191655,441.5275557,657.6718881,2903.802612,1.024847213,0.009953076,14896.33585,0
1290,0,0,0,0,0,0,234014.3553,0,1.134867941,0.000398123,106.8039568,79.75533654,1.049984904,0.008758706,192.6984418,404.6847534,1.031989512,0.028664858,55.47001962,20.64255769,11.4504308,1.02412227,0.005573722,22401.84511,0
1291,0,41.28511539,0,1.034513382,0.000398123,165.440272,50.74628766,83.95479633,1.039718009,0.100327002,662.7633422,661.4130857,1.039834349,0.077235866,1264.760477,6951.722988,1.034222603,0.078430235,70.4060148,194.9574893,137.2617988,1.064524347,0.003583107,4504.828592,1
1292,0,0,0,0,0,128.4105478,38.75205428,49.76172518,1.032794016,0.108687585,552.9891167,228.8465704,1.045591066,0.129389982,974.8641563,15494.26411,1.032870648,0.041006671,158.6057631,503.6784077,798.8629822,1.048721826,0.001990615,5978.566719,1
1293,0,0,0,0,0,125.4705719,42.78478838,53.68231865,1.036439799,0.093160787,865.5010917,356.5746753,1.043192532,0.104706355,833.8118301,14869.49639,1.035189232,0.032646088,106.8187061,385.3277436,411.6021099,1.044462259,0.001194369,5953.395909,1
1294,0,61.92767308,0,1.030403101,0.000398123,166.2334705,47.69142639,79.27911321,1.034708892,0.069273406,970.190017,1383.316014,1.044129332,0.046580394,753.1604951,2983.949648,1.041141839,0.078430235,282.9836326,265.5383558,751.430085,1.032386081,0.004379353,6755.887563,1
1295,24.74358297,24.08298398,5.95899312,1.014001062,0.001194369,147.5179066,55.53830998,81.92895227,1.039349892,0.033442334,780.3833593,2678.133677,1.038085228,0.025877996,419.9786995,1021.326076,1.045310264,0.103511986,117.0247852,3044.77726,3563.144047,1.049731122,0.001194369,8312.845262,1
1296,0,0,0,0,0,151.176433,53.54163402,80.94233248,1.033809282,0.03821981,718.8175389,479.391689,1.047404337,0.071264021,863.6521647,17079.65427,1.030563445,0.032247965,0,41.28511539,0,1,0.000398123,8485.436991,1
