"Id","PSCV.1","MPS.1","PSSD.1","MPFD.1","PD.1","PSCV.2","MPS.2","PSSD.2","MPFD.2","PD.2","PSCV.3","MPS.3","MPFD.3","PD.3","PSCV.4","PSSD.4","MPFD.4","PD.4","PSCV.5","MPS.5","PSSD.5","MPFD.5","PD.5","PSSD.All","SR"
2081,0,0,0,0,0,547.4029707,169.9295349,930.1993224,1.037780795,0.049765378,892.1703559,301.5245277,1.041265895,0.068875283,803.8959191,18321.99455,1.047543159,0.031053596,0,0,0,0,0,8556.833649,1
2082,0,0,0,0,0,375.5029241,292.0921914,1096.81472,1.049509738,0.019906151,363.0789035,173.8103358,1.044883324,0.059718453,540.5615649,37929.85038,1.037834125,0.011943691,0,0,0,0,0,13711.20603,0
2083,0,0,0,0,0,442.982702,319.4499515,1415.108027,1.043670762,0.032247965,213.1515262,78.93240298,1.033341656,0.048571009,553.8582011,38533.06614,1.024580481,0.012341814,0,0,0,0,0,14042.76664,0
2084,0,0,0,0,0,326.2989358,347.4830545,1133.833509,1.046910507,0.05135787,216.2723294,115.7724169,1.045582065,0.066088422,761.660484,22989.26064,1.03504831,0.024683627,0,0,0,0,0,9601.567981,0
2085,0,0,0,0,0,587.006455,245.272595,1439.765965,1.0379384,0.050561624,241.27402,86.28589116,1.043018883,0.059718453,646.0157658,30404.75239,1.043348462,0.017517413,0,0,0,0,0,11292.39462,0
2086,0,0,0,0,0,699.8046699,367.5707047,2572.276957,1.042705125,0.049367255,551.3247117,394.6371324,1.040185318,0.020304274,696.5150416,24843.26915,1.028493137,0.020702397,0,0,0,0,0,12071.95089,0
2087,0,0,0,0,0,656.7844684,411.1428043,2700.322081,1.046710909,0.057727838,231.0131474,98.69722897,1.038030429,0.025479873,678.2713721,26081.71456,1.034506265,0.019109905,0,670.883125,0,1.102192433,0.000398123,11419.84553,0
2088,0,0,0,0,0,714.2838304,381.2711216,2723.357972,1.051866475,0.053348485,248.5273986,210.2960565,1.046094827,0.057329715,709.7541772,22318.5723,1.038799844,0.021498643,0,0,0,0,0,9163.758045,0
2089,425.9918197,459.2969087,1956.567259,1.035848428,0.008758706,546.6471786,459.1325571,2509.83517,1.050882327,0.062505314,536.5332888,198.7628093,1.042124586,0.105104478,780.2510149,13369.47686,1.040517114,0.027072365,0,0,0,0,0,5137.769856,0
2090,0,0,0,0,0,771.1883756,236.8646027,1826.672282,1.044051952,0.070467775,1100.505008,392.6477995,1.036813498,0.09355891,992.6450226,8797.04387,1.033975467,0.052552239,0,0,0,0,0,5278.294041,1
2091,0,0,0,0,0,569.867074,217.7987059,1241.163112,1.04043663,0.062505314,504.4047265,318.8336866,1.042062896,0.065690299,825.578226,18848.02966,1.029099893,0.028664858,0,0,0,0,0,8153.499659,1
2092,0,0,0,0,0,342.8543822,132.3843071,453.8853983,1.040086299,0.132973089,555.8541918,247.5289797,1.038777011,0.113066938,972.2670714,12765.72821,1.029722769,0.041404794,64.28243465,56.76703366,36.49123131,1.027014269,0.000796246,4920.534778,0
2093,0,0,0,0,0,496.687798,217.8569933,1082.069103,1.051954737,0.13695432,811.5783246,345.2731456,1.042097368,0.109085708,648.8990116,2436.203855,1.043910226,0.085994573,105.4628429,107.3413,113.2051866,1.032371746,0.001990615,2136.630411,0
2094,0,0,0,0,0,594.2668844,345.1132504,2050.893761,1.051027883,0.113863184,386.0574449,329.4104538,1.04974288,0.099132632,434.5202151,835.1866969,1.043558485,0.144518657,106.2498312,136.2408808,144.7557058,1.041066768,0.001990615,1434.894198,0
2095,0,0,0,0,0,1082.419836,711.1126551,7697.224437,1.044323409,0.070069652,399.1679691,328.6360978,1.04441566,0.099928879,590.9760763,865.8333488,1.038408408,0.108289462,127.5219429,614.1160914,783.1327712,1.038793402,0.002388738,3959.924991,0
2096,0,0,0,0,0,558.6525483,6155.675212,34388.83644,1.039554165,0.012739937,408.6845094,171.9556571,1.038659338,0.104308232,154.4197633,71.55187043,1.033434865,0.037423564,140.8117814,2394.536692,3371.789773,1.027512553,0.000796246,9866.890257,0
2097,0,0,0,0,0,664.6302041,2017.750697,13410.58057,1.034014013,0.034636703,455.2385756,221.87286,1.043934512,0.05932033,332.6540861,449.3959506,1.042727405,0.125408752,0,20.64255769,0,1.056640337,0.000398123,5377.5689,0
2098,152.1231248,47.01915919,71.52701423,1.027827795,0.010749322,345.9957676,18824.2924,65131.25499,1.031460726,0.004777476,118.0499249,53.32660737,1.038897844,0.033442334,279.7612118,221.291526,1.036824812,0.092364541,112.5144202,98.91225561,111.2905509,1.062905249,0.004777476,11776.26125,0
2099,225.1001214,69.97477184,157.5132964,1.033725242,0.023489258,178.1860846,59210.59642,105505.0434,1.07682774,0.001592492,238.7337137,142.0207969,1.058093588,0.009953076,106.7038703,49.55941797,1.034873401,0.042997286,232.3677377,65.64333346,152.5339289,1.040887447,0.009953076,14637.77743,0
2100,647.9243342,327.8726247,2124.366521,1.030143566,0.023887381,456.0401288,10249.02989,46739.68913,1.03990645,0.008758706,129.3321906,51.74401128,1.029499981,0.029859227,173.3089933,89.87480781,1.023528646,0.016323044,0,20.64255769,0,1.056640337,0.000398123,15593.3402,0
2101,397.9210386,295.9044056,1177.465884,1.045405293,0.049367255,585.9214749,5936.209805,34781.52805,1.040698221,0.013934306,172.1524374,59.52408759,1.029745061,0.029062981,93.31724653,177.3807369,1.026308924,0.004777476,15.71348403,46.44575481,7.298246263,1.008481975,0.000796246,13138.4667,0
2102,323.3415778,268.4291418,867.9430222,1.044559857,0.054144731,477.6101097,9006.886423,43017.80012,1.026488171,0.00915683,125.3415578,59.02843745,1.034096522,0.035432949,82.35045019,139.9168149,1.0254148,0.005175599,40,12.90159856,5.160639423,1.002406152,0.001592492,12680.8672,0
2103,312.8080031,311.8139291,975.3789249,1.049246352,0.081217096,551.4591782,5365.400278,29587.99228,1.032163579,0.012341814,297.958877,95.34895696,1.040779046,0.083605835,72.91933168,73.75683404,1.022016435,0.00398123,0,206.4255769,0,1.040424713,0.000398123,7738.794587,0
2104,549.5863895,324.2123934,1781.827187,1.037168376,0.085994573,669.9674396,3586.534598,24028.61402,1.029284131,0.018711782,220.54877,123.2298141,1.041153518,0.039414179,0,0,1.018534724,0.000398123,0,0,0,0,0,8748.193729,0
2105,513.4941043,293.5968597,1507.602565,1.041477272,0.066088422,515.1490733,7202.723557,37104.76365,1.032833566,0.010749322,211.7236586,76.4297231,1.03596074,0.031451719,71.40731631,60.01406418,1.01168993,0.002786861,171.707115,103.2127885,177.2237014,1.035075358,0.005175599,11332.66846,0
2106,506.968659,222.3044675,1127.013978,1.037057285,0.056931592,395.0019067,12755.81049,50385.69467,1.046859507,0.006369968,259.4490234,82.7687169,1.034263239,0.020702397,126.5945182,216.1103571,1.028058157,0.02508175,128.6839008,79.12980449,101.8273191,1.050760036,0.001194369,12136.19709,0
2107,105.1358286,40.34681731,42.41896069,1.021699573,0.004379353,141.3953883,112419.3692,158955.8036,1.080058524,0.000796246,137.9084395,38.33617857,1.011189069,0.002786861,290.7720377,587.9017486,1.026618865,0.044589778,206.8987516,175.4617404,363.0281505,1.034886929,0.006768091,18410.73924,0
2108,165.3406379,97.51828979,161.2373624,1.05028036,0.011545568,244.8068156,39124.52768,95779.51034,1.042683411,0.002388738,178.448002,34.06022019,1.019415787,0.00398123,129.1766414,255.6737721,1.031864202,0.020304274,137.4052412,243.7409697,334.9128674,1.050710463,0.005175599,22460.36929,0
2109,0,0,0,0,0,344.5885307,98.15746821,338.2393775,1.035559926,0.039016056,1125.658081,522.4059329,1.035604112,0.066088422,1100.169894,10450.92725,1.043371783,0.064894053,0,0,0,0,0,7420.372104,1
2110,0,0,0,0,0,311.1953009,1608.905232,5006.837478,1.038318775,0.006768091,168.5220614,58.72451758,1.031423072,0.011545568,359.4745815,60862.16341,1.041493675,0.005175599,222.2526907,288.9958077,642.3009585,1.039045389,0.002786861,27080.94858,1
2111,0,0,0,0,0,417.7883348,8509.321005,35550.95053,1.057283109,0.007166214,0,0,0,0,409.0484733,7118.129056,1.045582644,0.019906151,197.0401827,392.9458304,774.2611819,1.044855087,0.011147445,16152.75408,0
2112,0,0,0,0,0,150.8475393,2693.853779,4063.612138,1.055075272,0.002388738,0,0,0,0,199.4848683,117205.0998,1.02925336,0.001592492,0,0,0,0,0,73663.05771,0
2113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2128,0,0,0,0,0,0,0,0,0,0,0,30.96383654,1.022753969,0.000398123,0,0,1.000005696,0.000398123,0,0,0,0,0,177566.3316,0
2129,0,0,0,0,0,47.14045208,30.96383654,14.59649253,1.071597766,0.000796246,164.9702049,177.8902766,1.05724386,0.006768091,0,0,1.056773913,0.000398123,0,0,0,0,0,55439.54062,0
2130,0,0,0,0,0,184.1429416,84.78193338,156.1199461,1.023364463,0.005573722,225.3908776,216.2474391,1.060402164,0.024683627,223.4969384,105641.0323,1.043198038,0.001990615,151.5544457,82.57023077,125.1388555,1.024320637,0.001194369,25760.22255,1
2131,0,0,0,0,0,130.6841345,155.3925871,203.0734574,1.049513637,0.007166214,718.8767811,463.2666313,1.041709972,0.031053596,620.5646079,32928.20967,1.032084838,0.015924921,0,0,0,0,0,18016.57899,1
2132,0,0,0,0,0,303.1258609,393.9288093,1194.100094,1.03711065,0.004777476,295.1066465,221.2506865,1.049830474,0.043793532,422.8864296,52182.75718,1.029767525,0.007166214,0,0,0,0,0,18708.52627,1
2133,0,0,0,0,0,0,20.64255769,0,1.009624609,0.000398123,680.6217204,1465.472012,1.040964401,0.027470489,840.1082964,13553.78608,1.038522454,0.037025441,0,0,0,0,0,12087.43447,1
2134,0,0,0,0,0,0,0,0,0,0,841.8280625,522.6880467,1.037469121,0.053348485,805.4027441,18703.76919,1.037773226,0.031053596,0,0,0,0,0,11858.50431,0
2135,0,0,0,0,0,141.512853,44.72554167,63.29239005,1.034085677,0.01313806,496.8290374,151.3943947,1.03804943,0.087587065,411.5166097,52382.65907,1.026810245,0.006768091,0,0,0,0,0,13155.22114,0
2136,0,0,0,0,0,404.0699964,138.3911472,559.1971036,1.035358687,0.047774763,295.6503197,138.8681154,1.047429468,0.131380597,571.1852748,32669.24059,1.024616916,0.01313806,0,0,0,0,0,8546.08975,0
2137,0,0,0,0,0,102.0250603,40.94107276,41.77015418,1.029416419,0.011943691,266.2794191,121.0486826,1.04120581,0.136158073,446.0720554,46514.55621,1.034517283,0.00796246,0,0,0,0,0,10506.69758,0
2138,0,0,0,0,0,105.4888764,40.12215439,42.32440987,1.034282257,0.028266735,236.9105771,127.8175433,1.041665917,0.084003958,282.6317082,78204.3588,1.035937686,0.003184984,0,0,0,0,0,12986.80433,0
2139,0,0,0,0,0,140.6142852,58.36861141,82.07460571,1.027471543,0.011545568,401.4305463,132.5169219,1.039481005,0.079226481,434.7619245,51053.65456,1.034899518,0.007564337,0,0,0,0,0,14162.38069,0
2140,0,0,0,0,0,315.5649194,225.2987725,710.9638899,1.040549975,0.013934306,699.5859822,511.8770085,1.046002931,0.04220104,962.0802012,17487.12331,1.037544406,0.041404794,0,0,0,0,0,11625.41279,0
2141,0,20.64255769,0,1.009624609,0.000398123,139.068889,33.71617757,46.88871355,1.030211362,0.005971845,888.1788255,642.7973374,1.03765536,0.041404794,986.2415416,17430.04911,1.036023707,0.041404794,0,0,0,0,0,12480.57705,0
2142,0,0,0,0,0,311.4047015,102.2744904,318.4875715,1.027669812,0.017517413,491.9589921,327.3501896,1.04492115,0.06449593,838.5309074,22552.73524,1.026153567,0.028664858,0,0,0,0,0,11533.35292,0
2143,0,0,0,0,0,536.3122696,129.3118184,693.5151482,1.038536426,0.062505314,524.3366086,555.7721957,1.042687824,0.057329715,1013.027103,13404.43597,1.035499108,0.045386024,0,0,0,0,0,7237.815325,1
2144,0,0,0,0,0,238.9430906,78.40070753,187.3330737,1.033187872,0.060116576,632.6696276,765.8020287,1.034144804,0.044589778,796.6750995,9940.783417,1.037204988,0.048969132,0,92.89150962,0,1.041869718,0.000398123,6184.117592,1
2145,0,0,0,0,0,302.7927562,129.0159856,390.6510587,1.039792556,0.055737223,459.3326401,327.5365368,1.043968944,0.068875283,828.3121803,20299.69776,1.026587499,0.028664858,0,0,0,0,0,8832.572163,1
2146,0,0,0,0,0,211.1991315,152.7148443,322.5324248,1.042173514,0.041006671,811.208617,1291.880069,1.036342806,0.033442334,822.3846537,6068.963851,1.046797247,0.06847716,0,0,0,0,0,6576.815687,1
2147,0,0,0,0,0,324.4125482,95.55210594,309.9830217,1.039349856,0.08957768,928.1688491,474.5911673,1.042034203,0.087587065,1113.074182,7006.73829,1.036429684,0.079226481,0,0,0,0,0,4670.17989,1
2148,78.06247498,27.52341026,21.48545525,1.018103223,0.001194369,177.5037539,63.81922219,113.2815151,1.036442845,0.099928879,872.7052288,894.6143048,1.040687494,0.052950362,1138.592102,4841.883538,1.04162667,0.108687585,0,0,0,0,0,4688.66718,1
