"Id","PSCV.1","MPS.1","PSSD.1","MPFD.1","PD.1","PSCV.2","MPS.2","PSSD.2","MPFD.2","PD.2","PSCV.3","MPS.3","MPFD.3","PD.3","PSCV.4","PSSD.4","MPFD.4","PD.4","PSCV.5","MPS.5","PSSD.5","MPFD.5","PD.5","PSSD.All","SR"
2149,86.36119516,24.08298398,20.79835279,1.013262091,0.004777476,372.6487331,291.4686141,1086.154098,1.043902032,0.03821981,949.255105,426.704849,1.038742015,0.074449005,1117.514932,9811.839553,1.037455856,0.064894053,0,0,0,0,0,6412.162529,1
2150,44.09585518,61.92767308,27.30753704,1.056553969,0.001194369,587.2874126,673.360232,3954.559884,1.041484781,0.039812302,623.3501713,210.9916726,1.037293369,0.086392696,963.052868,12036.36031,1.039350397,0.043793532,52.33836453,39.22085962,20.52755648,1.034703278,0.00398123,6367.017779,1
2151,0,0,0,0,0,219.9314932,146.1399255,321.4077202,1.040602832,0.017517413,512.77608,603.9536014,1.039093811,0.051755993,755.6967517,18194.91116,1.034326687,0.027470489,95.21904571,25.80319712,24.56955806,1.015786289,0.001592492,9866.246301,1
2152,0,0,0,0,0,393.0591303,540.3619529,2123.941993,1.045922318,0.019109905,463.9532496,202.4346824,1.041045981,0.08957768,845.2223338,19669.28112,1.033142183,0.030655473,83.34929737,168.5808878,140.5109855,1.041467681,0.001194369,9243.26605,1
2153,0,0,0,0,0,238.2990009,134.8967142,321.4575223,1.042439447,0.01711929,304.7320517,181.9516354,1.044842167,0.052552239,422.0443211,51902.18233,1.035611604,0.007166214,0,0,0,0,0,15850.92332,1
2154,0,0,0,0,0,299.4643496,147.5473726,441.8517798,1.041668305,0.017517413,195.2628365,99.94018786,1.041227635,0.048969132,282.6273686,82101.10067,1.034927069,0.003184984,0,0,0,0,0,17549.55392,1
2155,0,0,0,0,0,274.2992037,253.1748988,694.4567312,1.051068692,0.020304274,240.2978501,106.2436402,1.042667391,0.050163501,359.7305635,62227.85968,1.034877159,0.005175599,0,0,0,0,0,16275.1885,0
2156,0,0,0,0,0,424.9292206,484.4120205,2058.408223,1.043458961,0.017915536,109.4994222,232.228774,1.054600945,0.001592492,505.1533139,42707.04621,1.04124459,0.010749322,66.89774766,37.15660385,24.85693108,1.018164974,0.001990615,24690.4627,0
2157,0,0,0,0,0,415.0482519,309.8901039,1286.193459,1.042780433,0.016323044,405.3491872,222.3304984,1.04237418,0.024285504,508.0631561,40739.18548,1.048764483,0.011147445,87.54368386,39.22085962,34.33538535,1.019103925,0.00398123,18247.48668,0
2158,0,0,0,0,0,308.1595707,207.336278,638.9265843,1.039041277,0.013536183,158.2303836,55.63421037,1.031741637,0.016323044,173.0498696,139506.0017,1.047470962,0.001194369,0,0,0,0,0,27356.99899,0
2159,0,0,0,0,0,138.3863906,72.98618613,101.0029486,1.02130316,0.005573722,127.6626599,42.14522196,1.024407642,0.004777476,0,0,1.032684538,0.000398123,0,0,0,0,0,48034.1367,0
2160,0,0,0,0,0,605.2320553,490.747598,2970.161774,1.03368327,0.02110052,153.9956446,56.76703366,1.023854162,0.00796246,554.0750227,38791.083,1.050301101,0.012739937,0,0,0,0,0,21502.79721,0
2161,0,0,0,0,0,126.5564259,37.8446891,47.89488591,1.026107695,0.008360583,261.1228376,249.7176076,1.047567205,0.014332429,299.4222964,80223.89574,1.030283989,0.003583107,0,258.0319712,0,1.04558187,0.000398123,29393.70592,0
2162,0,0,0,0,0,270.2594625,205.5280744,555.4590693,1.035582759,0.027470489,178.7463177,93.13725435,1.0378465,0.033442334,244.4989723,93387.88023,1.038578817,0.002388738,0,0,0,0,0,18139.75928,0
2163,0,0,0,0,0,212.3967945,126.2838824,268.2229181,1.044382964,0.020304274,263.4448551,252.252055,1.05284728,0.029859227,385.7054067,58066.47298,1.044767,0.005971845,0,0,0,0,0,18935.6141,0
2164,0,0,0,0,0,476.8313089,93.90119994,447.7503207,1.036616428,0.073254636,360.6120496,125.5650058,1.035608506,0.064894053,433.1765508,48660.25523,1.031492186,0.007564337,0,0,0,0,0,11093.63147,0
2165,0,0,0,0,0,340.4262987,217.9731463,742.0379142,1.040686176,0.040210425,517.5965143,152.892544,1.036746009,0.119436907,679.0018607,25928.75987,1.040907448,0.019109905,0,0,0,0,0,8505.733707,1
2166,0,0,0,0,0,685.2981146,303.3124203,2078.594298,1.041243377,0.086392696,896.6889719,1115.576522,1.029559155,0.037423564,891.5169741,5563.041987,1.039480257,0.05135787,0,0,0,0,0,5696.250091,0
2167,0,0,0,0,0,300.7979141,205.9894666,619.6120187,1.040931842,0.113066938,1052.944946,829.1662986,1.036846928,0.058125961,808.1215753,4347.275126,1.034946249,0.052950362,20.20305089,36.12447596,7.298246263,1.011376984,0.000796246,4927.686007,0
2168,0,0,0,0,0,1061.046461,954.9394636,10132.35138,1.038614963,0.055737223,570.6450316,371.0990123,1.041281163,0.087985188,768.8830799,1552.767331,1.034069284,0.068875283,144.7882997,67.0883125,97.13602698,1.016072171,0.003184984,5390.571564,0
2169,0,0,0,0,0,722.5727652,3344.278655,24164.84675,1.033490254,0.022294889,667.8706764,193.1658557,1.038159958,0.111872569,219.9009027,131.8067755,1.034180683,0.043395409,95.46547254,280.551125,267.8294572,1.038147281,0.004379353,8517.951374,0
2170,0,0,0,0,0,445.5274263,10515.31889,46848.62961,1.037382825,0.00796246,195.2433512,67.9849487,1.035863734,0.103113863,410.8460296,390.2986777,1.038642709,0.095549525,100.4024822,116.114387,116.5817268,1.026190936,0.001592492,9163.929072,0
2171,0,0,0,0,0,1053.149045,860.2272873,9059.475463,1.039817728,0.068079037,341.3971125,108.1242936,1.037183174,0.057727838,1187.135051,3418.398044,1.039191938,0.122223768,0,0,0,0,0,5319.439547,0
2172,0,0,0,0,0,588.4463628,5736.861677,33758.35387,1.030250914,0.013934306,223.0385661,65.04353084,1.03013063,0.02110052,446.1424229,508.6732812,1.04084081,0.16203607,96.71630365,76.67235715,74.15466976,1.04792815,0.002786861,8922.516503,0
2173,199.9928485,67.25478474,134.5047598,1.028494709,0.024683627,434.0012169,11908.03966,51681.03705,1.040788947,0.007564337,343.1399631,139.2172496,1.037677339,0.01711929,355.194656,479.9209863,1.038575437,0.039414179,130.998068,92.89150962,121.686083,1.052838626,0.005971845,14603.39108,0
2174,165.4819871,75.52155254,124.9745659,1.034419547,0.032646088,0,243210.6147,0,1.115453699,0.000398123,61.47823998,24.8769285,1.018160902,0.015526798,153.8724501,88.48322586,1.028383147,0.005573722,0,0,0,0,0,20850.33346,0
2175,187.3101876,103.2127885,193.3280677,1.03689271,0.037821687,173.1817493,76621.73373,132694.8588,1.051327078,0.001194369,187.501532,46.82336257,1.026257302,0.016323044,291.1981121,591.3219138,1.031916697,0.01711929,131.9538402,171.3332289,226.080775,1.053710062,0.001990615,16802.59701,0
2176,200.1764164,225.9701262,452.3389009,1.043439199,0.018711782,373.5454572,16761.75685,62612.78125,1.020400468,0.005573722,137.22525,51.60639423,1.022837851,0.010749322,186.2057355,210.3392333,1.03093653,0.014332429,6.734350297,216.7468558,14.59649253,1.058171197,0.000796246,20863.64728,0
2177,289.107063,148.8167368,430.2396972,1.037694506,0.056135346,299.7072382,25118.55229,75282.11933,1.029404282,0.003583107,130.0906038,42.83330721,1.025677925,0.023887381,168.9960674,156.9829982,1.018232507,0.005175599,63.47991899,26.99411391,17.13584164,1.027820748,0.005175599,14699.84413,0
2178,263.1732426,133.1831329,350.5023695,1.041284589,0.074449005,244.7724556,37237.45387,91147.03021,1.05308624,0.002388738,125.8847768,35.60841202,1.022911382,0.023887381,74.75546071,164.6020171,1.040004336,0.001194369,84.85281374,25.80319712,21.89473879,1.017256691,0.000796246,13898.00244,0
2179,389.8183642,212.7456552,829.3216328,1.041268295,0.090373926,595.9665329,4883.59457,29104.58924,1.035629321,0.015128675,242.8785872,79.92635639,1.034077548,0.080818973,71.58712561,155.1628439,1.034432856,0.001990615,0,0,0,0,0,8271.057016,0
2180,616.6419808,824.6607108,5085.204142,1.044447563,0.043395409,796.7741621,1949.704111,15534.73859,1.035333685,0.028266735,253.7380334,160.4998866,1.043335763,0.05135787,88.99911968,107.9337059,1.024955352,0.003184984,202.0375105,118.6947067,239.8078306,1.037208916,0.00398123,7805.587559,0
2181,501.2585169,583.9923589,2927.311437,1.042476489,0.01711929,494.7676869,8003.94532,39600.93512,1.028961368,0.009953076,209.3969895,144.3391149,1.048105938,0.025877996,174.2003262,335.057024,1.025813001,0.033840457,79.51227087,23.73894135,18.87537134,1.026499068,0.00398123,13167.313,0
2182,0,20.64255769,0,1.009624609,0.000398123,141.409087,118968.2206,168231.8746,1.067781524,0.000796246,169.7241565,56.45739529,1.03060477,0.039812302,96.98711243,136.0660699,1.025750617,0.021498643,0,0,0,0,0,18982.15411,0
2183,71.75153537,33.65634407,24.14894362,1.029416581,0.00915683,172.8015516,77526.56584,133967.1087,1.069840917,0.001194369,105.3129636,32.22252908,1.021414572,0.016323044,258.1014812,663.4472563,1.026965843,0.02508175,81.85352772,103.2127885,84.48330842,1.039362867,0.001194369,20128.8911,0
2184,0,0,0,0,0,185.869817,4784.48615,8892.91565,1.053476192,0.007166214,305.3883538,323.9293669,1.036588346,0.005175599,390.2998338,24897.08268,1.054332966,0.009953076,120.3900045,228.7883478,275.4383021,1.066685444,0.002388738,16519.59193,1
2185,0,0,0,0,0,296.02265,2505.642224,7417.26851,1.041280444,0.006768091,0,0,0,0,421.4819701,39814.51832,1.036998014,0.008758706,151.7644665,95.47182933,144.8923125,1.031721224,0.003184984,27543.28022,0
2186,0,0,0,0,0,292.6813357,2128.427199,6229.509154,1.047042529,0.00915683,0,0,0,0,410.8214839,46036.82724,1.042296707,0.007166214,109.7178199,39.69722633,43.55493129,1.025321156,0.005175599,26804.53997,0
2187,0,0,0,0,0,324.6073205,13484.28166,43770.9654,1.048576985,0.004379353,98.86183567,185.7830192,1.062746931,0.001592492,410.2619026,8587.779339,1.043260304,0.018711782,173.1231023,532.2830948,921.505007,1.04386079,0.002786861,18728.1065,0
2188,0,0,0,0,0,97.2310766,2043.613212,1987.027127,1.056024792,0.001194369,0,0,0,0,141.3975299,173245.7698,1.015588419,0.000796246,0,0,0,0,0,108904.3078,0
2189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2193,0,0,0,0,0,0,20.64255769,0,1.009624609,0.000398123,0,0,0,0,0,0,1.000888049,0.000398123,0,0,0,0,0,177580.9281,0
2194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
2204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
2205,0,0,0,0,0,173.5562709,98.78938325,171.4551696,1.039383516,0.002786861,292.2766121,209.1417029,1.042763472,0.007564337,0,0,1.043739701,0.000398123,0,0,0,0,0,47409.82402,1
2206,0,0,0,0,0,167.6586362,65.36809936,109.5952639,1.03056013,0.003583107,294.8813009,239.0408181,1.048739732,0.009953076,0,0,1.066693816,0.000398123,60.68005777,562.5096971,341.3312092,1.052001879,0.001592492,38776.63153,1
2207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
2208,0,0,0,0,0,0,0,0,0,0,334.5565065,267.4557475,1.036349429,0.00915683,172.4395137,140841.2142,1.058644422,0.001194369,0,0,0,0,0,47865.62805,1
2209,0,0,0,0,0,102.0596454,99.77236218,101.8273191,1.089559694,0.001194369,240.1446493,245.9640144,1.039335389,0.025877996,315.810949,74181.35933,1.032761368,0.00398123,0,0,0,0,0,26545.90064,0
2210,0,0,0,0,0,0,0,0,0,0,606.6071001,866.0658804,1.042109066,0.022294889,344.9479459,58261.40702,1.043170914,0.004777476,0,0,0,0,0,24855.93215,0
2211,0,0,0,0,0,0,0,0,0,0,199.3817384,94.07484095,1.043560643,0.062505314,199.9650731,118183.8034,1.039937409,0.001592492,0,0,0,0,0,18622.82459,0
2212,0,0,0,0,0,0,0,0,0,0,417.0060822,242.4548381,1.04331953,0.107891339,718.6414219,25148.84041,1.026097137,0.02110052,0,0,0,0,0,10204.47416,0
2213,0,0,0,0,0,59.44097416,24.65638836,14.65599743,1.025571147,0.007166214,781.5668638,228.9415174,1.040422296,0.116251922,715.6756849,24370.59979,1.030855645,0.021498643,0,0,0,0,0,9516.977275,0
2214,0,0,0,0,0,0,20.64255769,0,1.009624609,0.000398123,243.2070509,182.1547198,1.045067452,0.116650045,456.7260458,43016.34387,1.029242544,0.008360583,0,0,0,0,0,11107.13543,0
2215,0,0,0,0,0,131.0624587,56.76703366,74.40027005,1.02990764,0.005573722,281.8413357,143.7606696,1.048659641,0.100327002,468.023273,45559.13299,1.028603039,0.008758706,0,0,0,0,0,12591.1962,0
2216,0,0,0,0,0,154.5024639,177.5259962,274.2820382,1.029617853,0.001990615,595.6972464,306.1564882,1.041963398,0.066088422,658.2107277,28541.88232,1.030824599,0.018313659,0,0,0,0,0,13228.37137,0
