"Id","PSCV.1","MPS.1","PSSD.1","MPFD.1","PD.1","PSCV.2","MPS.2","PSSD.2","MPFD.2","PD.2","PSCV.3","MPS.3","MPFD.3","PD.3","PSCV.4","PSSD.4","MPFD.4","PD.4","PSCV.5","MPS.5","PSSD.5","MPFD.5","PD.5","PSSD.All","SR"
2217,0,0,0,0,0,243.9432751,186.5202534,455.0036149,1.045614309,0.011147445,394.269006,392.0174614,1.041679541,0.06449593,857.2942419,20025.68298,1.034238062,0.031053596,106.0660172,123.8553462,131.3684327,1.04956861,0.000796246,10819.09567,0
2218,0,0,0,0,0,491.5056916,373.4617836,1835.585922,1.043187918,0.019508028,367.4088534,256.9493195,1.043957005,0.056931592,676.3890569,27635.37134,1.036430611,0.019109905,0,20.64255769,0,1.009624609,0.000398123,12372.44765,0
2219,0,0,0,0,0,118.0652105,30.96383654,36.5575188,1.026119399,0.00915683,624.3295124,638.5298856,1.039107374,0.020702397,697.5868031,28066.61956,1.039114716,0.021498643,0,0,0,0,0,18321.5179,1
2220,0,0,0,0,0,148.7797589,61.10197077,90.90736481,1.021226371,0.009953076,464.8001535,283.9145627,1.039870606,0.051755993,587.4121988,35699.7642,1.034465963,0.013934306,0,30.96383654,0,1.022753969,0.000398123,15309.08427,1
2221,0,0,0,0,0,223.9508352,312.0669016,698.8764326,1.038966375,0.006768091,540.5606719,274.3342988,1.037582877,0.077633989,849.6454531,21793.78158,1.030341444,0.029859227,0,0,0,0,0,11199.4171,1
2222,0,0,0,0,0,190.1240245,83.53034974,158.8112626,1.03937315,0.01711929,529.4565246,350.9761404,1.043046778,0.078032112,849.356052,19981.71729,1.035443749,0.03025735,0,0,0,0,0,9914.344401,1
2223,0,0,0,0,0,279.6659779,198.3359259,554.6781068,1.035196195,0.014730552,323.2426022,145.2732112,1.040339916,0.084800204,533.4601842,39121.0176,1.024598846,0.011545568,0,227.0681346,0,1.064142515,0.000398123,12593.85107,1
2224,0,0,0,0,0,241.1472642,190.7657056,460.02628,1.046293772,0.011545568,755.8926243,288.6433738,1.044600715,0.081615219,593.7000982,30671.0622,1.034558975,0.014332429,117.0937125,165.1404615,193.3690972,1.026032981,0.001194369,11286.70699,1
2225,0,0,0,0,0,335.1340173,586.0361416,1964.006464,1.038629492,0.027072365,398.4612228,185.7051228,1.041382054,0.105502601,926.6588247,14447.67067,1.037870048,0.041006671,207.293289,138.8681154,287.8642838,1.035668763,0.004379353,6997.236613,1
2226,0,0,0,0,0,361.629673,164.3036011,594.1705754,1.033914984,0.014730552,977.4410949,1005.587453,1.041168862,0.050163501,1015.012829,7193.469132,1.037117917,0.066486545,43.30127019,13.76170513,5.95899312,1.018880112,0.001194369,7896.466714,1
2227,0,0,0,0,0,0,20.64255769,0,1.009624609,0.000398123,894.6610383,1408.022201,1.043409397,0.037025441,1071.132258,6536.186859,1.036400656,0.078430235,0,0,0,0,0,8908.231465,1
2228,0,0,0,0,0,131.9228112,43.34937116,57.18770907,1.029110438,0.001990615,707.9224098,613.8444788,1.04233599,0.037821687,660.4254119,13981.182,1.031282624,0.036229195,0,0,0,0,0,10125.79186,0
2229,0,0,0,0,0,38.49001795,15.48191827,5.95899312,1.016566237,0.001592492,249.2242506,358.6644399,1.070993335,0.003184984,173.1726751,143298.8872,1.018109269,0.001194369,0,0,0,0,0,64037.9213,0
2230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014076534,0.000398123,69.22169403,33.17553915,22.9646702,1.014439222,0.005573722,64725.56197,0
2232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.003228365,0.000398123,20.20305089,72.24895193,14.59649253,1.031082907,0.000796246,144892.9181,0
2233,0,0,0,0,0,0,0,0,0,0,0,30.96383654,1.022753969,0.000398123,0,0,1.004952046,0.000398123,0,237.3894135,0,1.041424277,0.000398123,144785.6926,0
2234,0,0,0,0,0,0,0,0,0,0,78.56742013,46.44575481,1.035451686,0.000796246,0,0,1.006328645,0.000398123,57.28219619,27.52341026,15.76601386,1.019350889,0.001194369,102457.2951,0
2235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.006093635,0.000398123,83.40233829,201.2649375,167.859664,1.030920257,0.000796246,144669.5042,0
2236,0,0,0,0,0,0,0,0,0,0,98.97433186,48.16596795,1.028473697,0.001194369,0,0,1.004647836,0.000398123,0,0,0,0,0,125492.9951,1
2237,0,0,0,0,0,259.8926125,512.0942197,1330.895046,1.044832181,0.005175599,161.7352153,118.8341835,1.041210804,0.014730552,345.4843362,69132.72632,1.037419804,0.004777476,0,0,0,0,0,30403.45657,1
2238,0,0,0,0,0,297.5743803,323.0724109,961.3807246,1.048390855,0.02508175,338.1430516,146.4563004,1.037539561,0.077633989,385.1617827,51936.7815,1.032826913,0.005971845,0,0,0,0,0,12183.64201,1
2239,0,0,0,0,0,254.8692158,153.8808846,392.195004,1.041597618,0.043793532,546.3631082,284.4203954,1.039707489,0.038617933,625.4272589,32313.16314,1.028548864,0.015924921,0,0,0,0,0,13034.16891,0
2240,0,0,0,0,0,607.8728434,345.7893062,2101.959288,1.046719475,0.077633989,523.2613169,185.9348028,1.037241955,0.081217096,1008.013577,11663.20219,1.036071401,0.050163501,47.14045208,15.48191827,7.298246263,1.004812305,0.000796246,5871.309309,0
2241,0,0,0,0,0,674.9108184,1043.819245,7044.849007,1.039513206,0.044987901,537.6585338,279.3000609,1.036184456,0.039414179,577.1626989,3978.769089,1.039590828,0.060912822,0,103.2127885,0,1.050954208,0.000398123,4744.709805,0
2242,0,0,0,0,0,510.6046321,203.7246815,1040.227661,1.047510871,0.12779749,867.2240612,386.8961732,1.044971815,0.081217096,714.7112835,5455.599293,1.041387583,0.0553391,98.55019591,125.5755593,123.7549597,1.025673122,0.002388738,3181.085388,0
2243,0,0,0,0,0,470.7966212,196.7275637,926.186723,1.05050466,0.164822931,559.0238509,155.0754673,1.04476054,0.176368499,1100.121591,5218.34664,1.034039643,0.084800204,0,0,0,0,0,2461.128489,0
2244,0,0,0,0,0,739.4616607,233.3028158,1725.184876,1.043847178,0.156860471,716.7467014,272.1500062,1.046223785,0.111474446,1232.986397,3055.378783,1.038855181,0.133371212,43.30127019,13.76170513,5.95899312,1.003208203,0.001194369,2300.317512,0
2245,0,0,0,0,0,1085.481909,678.6524393,7366.649456,1.039397334,0.07245839,278.4151198,218.0931095,1.04490562,0.082411466,592.9719805,1598.659859,1.04259128,0.121825645,0,20.64255769,0,1.009624609,0.000398123,3924.307186,0
2246,0,0,0,0,0,655.4486283,4345.02382,28479.39903,1.034267571,0.017517413,282.3357972,111.8752904,1.037126741,0.066884668,561.9190318,854.3355823,1.042375615,0.107891339,0,0,0,0,0,8618.040241,0
2247,0,0,0,0,0,550.2741546,6227.797103,34269.95786,1.039410575,0.01313806,359.4106137,162.9457068,1.041197309,0.069273406,526.8865315,724.3606225,1.032707385,0.049765378,43.30127019,41.28511539,17.87697936,1.033009495,0.001194369,10778.76825,0
2248,96.53678578,26.14723974,25.24170482,1.011794109,0.005971845,223.5076214,46540.71058,104022.0352,1.040134348,0.001990615,360.2384448,129.6282648,1.03680084,0.023489258,152.9185075,135.3033761,1.029975984,0.046580394,0,82.57023077,0,1.068167496,0.000398123,16569.11484,0
2249,100.8528852,43.68112655,44.05367642,1.023832821,0.022294889,141.3854047,121801.4117,172209.4188,1.071427918,0.000796246,142.7076857,34.98511401,1.024331831,0.030655473,136.4274407,99.84749211,1.028097691,0.01313806,0,20.64255769,0,1.056640337,0.000398123,18732.9172,0
2250,85.13205339,48.10765564,40.95503509,1.029750458,0.023489258,0,245563.8663,0,1.09717042,0.000398123,75.42298754,26.63555831,1.023522442,0.024683627,84.99863209,214.9371729,1.018692355,0.001592492,54.54545455,28.38351683,15.48191827,1.019662843,0.001592492,21533.64053,0
2251,565.371924,455.4595101,2575.040195,1.040907243,0.031053596,663.3246735,4386.54351,29097.02542,1.029143064,0.017915536,129.580508,40.37441431,1.026307545,0.027072365,330.0288133,1914.089484,1.035697679,0.010351199,54.71012044,39.40851923,21.56044834,1.038170958,0.004379353,13017.8797,0
2252,272.5682863,408.9458051,1114.656573,1.047387652,0.014730552,282.4368747,28770.56478,81258.684,1.031551023,0.003184984,114.4346016,50.6234153,1.0387058,0.016721167,87.64732678,86.4426611,1.029250768,0.007166214,132.2766286,495.4213846,655.3267051,1.052410808,0.001592492,22009.61473,0
2253,286.8089002,144.6728408,414.9345835,1.040001028,0.023489258,223.3020163,45428.07672,101441.8113,1.070477618,0.001990615,152.2771314,51.75074778,1.029531698,0.056931592,182.6436562,157.8525794,1.034167022,0.036229195,84.45682484,59.34735337,50.12289028,1.042019356,0.001592492,13053.28142,0
2254,243.0578569,199.6318238,485.2208325,1.041873036,0.031451719,434.701623,11567.98069,50286.19979,1.03363231,0.007564337,179.0666066,55.72047042,1.029819782,0.056931592,207.7544138,207.2814862,1.037538806,0.028664858,155.9202075,154.8191827,241.3943909,1.04389883,0.001194369,12329.71005,0
2255,525.7025267,641.5071775,3372.419441,1.042883015,0.056931592,769.784216,1749.39144,13466.53918,1.039182573,0.031451719,185.1991017,101.1485327,1.038560782,0.083605835,0,0,0,0,0,0,0,0,0,6078.407369,0
2256,925.4299645,1315.343776,12172.58544,1.030683793,0.039812302,359.3352739,333.9586202,1200.031122,1.044825473,0.069273406,316.8521243,197.152553,1.045640096,0.101919494,185.2778375,731.6334311,1.035963339,0.010749322,86.61202951,57.50426786,49.80561345,1.051702012,0.002786861,5183.373626,0
2257,375.4048884,111.8138542,419.7546745,1.032036465,0.026276119,212.0981406,8376.749912,17766.93081,1.059622976,0.005971845,251.0908122,74.57956328,1.037005282,0.012341814,741.7045483,10859.92271,1.030861073,0.031451719,140.7291281,55.04682052,77.46691057,1.022196087,0.001194369,8676.296418,0
2258,473.90098,132.0702416,625.8821691,1.024457606,0.019508028,140.9732832,107501.2798,151548.0837,1.117996063,0.000796246,193.2846298,31.33915577,1.021111798,0.021896766,175.2714995,401.9893067,1.030130111,0.048571009,0,0,0,0,0,14211.90149,0
2259,527.7321296,212.7559613,1122.781565,1.03321924,0.029859227,433.0847904,10689.58553,46294.96911,1.044492035,0.007564337,171.8281777,40.72213654,1.026270562,0.043793532,153.6825475,289.4815778,1.031524973,0.042997286,237.8966407,1216.190691,2893.276797,1.035372846,0.002388738,11332.60291,0
2260,126.9719798,32.68404968,41.49958496,1.014931195,0.002388738,150.870987,63.28573609,95.47981469,1.039185964,0.015128675,878.3923107,1686.828264,1.029547929,0.032247965,893.7178992,3176.09156,1.046865033,0.125408752,0,0,0,0,0,6892.978907,1
2261,0,0,0,0,0,258.5204273,1593.163113,4118.652089,1.046673481,0.005573722,217.5609128,349.3596507,1.058031456,0.01313806,299.7595632,72380.11936,1.023386503,0.003583107,0,30.96383654,0,1.086893803,0.000398123,28763.21454,1
2262,0,0,0,0,0,313.5540932,16480.26742,51674.55308,1.043831422,0.004379353,0,0,0,0,507.8492044,8917.530594,1.043147861,0.015526798,253.6913792,108.7704002,275.9411283,1.031869246,0.005175599,22658.72777,1
2263,0,0,0,0,0,372.5555472,8765.518082,32656.42386,1.062982935,0.005971845,0,0,0,0,406.008753,13396.89018,1.049270351,0.014332429,117.5306737,113.5340673,133.4373542,1.045165931,0.003184984,19336.95677,1
2264,0,0,0,0,0,370.8632864,1899.483925,7044.488509,1.037136513,0.011147445,0,0,0,0,429.767896,42538.88368,1.063792357,0.00796246,47.14045208,15.48191827,7.298246263,1.004812305,0.000796246,27300.3355,0
2265,0,0,0,0,0,240.7252228,2089.852541,5030.802185,1.046737204,0.009953076,0,0,0,0,394.9808958,48900.11203,1.055889079,0.006369968,128.7899572,44.5444666,57.36879945,1.02834639,0.007564337,25373.77546,0
2266,0,0,0,0,0,477.174205,1648.750572,7867.412436,1.047679744,0.013934306,69.2820323,17.20213141,1.007584656,0.001194369,375.5295809,27054.09973,1.034459246,0.010351199,106.8450285,1018.36618,1088.073635,1.045018902,0.002388738,17428.11365,0
2267,0,0,0,0,0,393.7201527,3242.171718,12765.08344,1.040467173,0.006369968,129.9038106,41.28511539,1.03825666,0.001194369,429.0504178,35915.92329,1.047650282,0.008758706,263.4260047,1072.675766,2825.706913,1.029907548,0.005573722,23654.87475,0
2268,0,0,0,0,0,284.3747235,1074.101085,3054.471991,1.04583499,0.005971845,66.29126074,330.2809231,1.072325894,0.000796246,356.8497352,62653.14023,1.029390277,0.005175599,121.56131,2053.93449,2496.789673,1.052331592,0.001194369,39280.17308,0
2269,0,0,0,0,0,140.1916053,1186.947067,1664.000148,1.017879553,0.000796246,0,0,0,0,141.4096229,175916.9279,1.001390659,0.000796246,0,0,0,0,0,124004.8062,0
2270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
2274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
2275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,0
2277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
2278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
2279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
2281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
2282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.000398123,0,0,0,0,0,0,1
